aluno;1>;2>;3>;5>;6>;7>;8>;14>;16>;17>;29>;30>;31>;32>;41>;42>;43>;44>;45>;46>;48>;49>;1>2>;1>46>;1>46>2>;2>1>;2>1>46>;2>1>46>2>;2>2>;2>3>;2>14>;2>14>41>;2>41>;2>46>;2>46>1>;2>46>1>2>;3>2>;3>14>;5>5>;6>6>;6>6>6>;7>5>;7>5>5>;7>6>;7>14>;8>7>;14>2>;14>2>14>;14>3>;14>3>2>;14>7>;14>7>5>;14>8>;14>14>;14>14>14>;14>14>41>;14>31>;14>31>14>;14>31>30>;14>31>30>30>;14>31>31>;14>32>;14>32>31>;14>41>;14>41>31>;14>41>41>;14>41>41>41>;14>41>41>41>41>;14>41>43>;14>43>;14>43>44>;14>43>44>44>;14>48>;14>49>;16>31>;16>31>14>;17>30>;30>14>;30>14>41>;30>30>;30>30>30>;30>30>30>30>;30>31>;30>31>30>;30>32>;30>41>;30>48>;31>14>;31>14>31>;31>14>41>;31>30>;31>30>14>;31>30>30>;31>30>30>30>;31>30>30>30>30>;31>30>31>;31>30>31>30>;31>31>;31>31>30>;31>32>;31>41>;31>41>41>;31>48>;32>14>;32>31>;32>31>30>;41>2>;41>14>;41>31>;41>31>14>;41>31>30>;41>41>;41>41>2>;41>41>31>;41>41>31>30>;41>41>41>;41>41>41>41>;41>41>41>41>41>;41>41>41>41>41>41>;41>41>41>41>41>41>41>;41>41>43>;41>41>43>44>;41>43>;41>43>44>;41>43>44>44>;41>43>44>44>44>;43>14>;43>41>;43>44>;43>44>14>;43>44>44>;43>44>44>44>;43>44>44>44>44>;43>44>44>44>44>44>;44>14>;44>14>41>;44>14>41>41>;44>14>43>;44>44>;44>44>14>;44>44>14>41>;44>44>44>;44>44>44>14>;44>44>44>44>;44>44>44>44>14>;44>44>44>44>44>;44>44>44>44>44>44>;45>43>;46>1>;46>1>2>;46>2>;48>14>;48>29>;48>30>;48>48>;49>48>;49>49>;
31747-5061;1;11;;;;;;16;;;;;1;;15;;4;2;;1;;;1;;;;;;;;2;;1;1;1;1;;;;;;;;;;;4;;;;;;;;;;;;;;;;;6;;4;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;;;9;2;1;;4;3;2;1;1;2;;3;;;;;3;;;;;;;;;;;2;;;2;;2;;2;2;;1;1;;;;;;;;
31759-4114;1;3;;;;1;;11;;;2;3;3;;23;;3;3;;1;3;;;1;1;1;1;1;1;;1;1;;;;;;;;;;;;;;;1;;;;;;;3;;1;;;;;;;;3;;1;;;;;;;1;;;;;1;1;1;1;1;;;;;;;;;1;;1;1;1;;;1;;;;;2;;;;;1;1;;;7;;;;1;1;;;;;;1;;;;;;3;;1;;;;;;;;1;;;;;;;;;;;;1;;2;;;;;
44113-6402;;;;;;1;;3;;1;;3;3;;1;;1;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;;;;;1;;;;;;;;;;1;;;1;1;1;1;;;1;;;;;1;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31805-6030;1;10;6;;14;3;;22;;;;1;8;;17;;6;7;1;1;;1;1;;;;;;1;1;3;;2;1;1;1;5;;;2;1;;;3;;;2;1;2;2;2;;;2;1;;2;1;1;;;;;8;1;4;3;1;;3;2;1;;1;;;;;;;;;1;1;;;;5;2;2;1;;;;;1;1;1;;;;;;;;;1;2;7;4;;8;;5;;7;4;2;2;1;2;2;3;3;2;2;2;1;5;;4;4;4;3;3;;;2;5;3;;5;3;4;3;3;1;1;1;1;;;;;;;;
27455-7297;2;17;13;;;;2;36;3;1;1;7;12;2;32;1;3;1;2;2;2;2;1;1;1;1;1;1;1;7;9;3;;1;1;1;10;2;;;;;;;;;8;3;4;3;;;2;11;4;2;5;2;2;;;;;16;;2;1;;;;;;1;;3;3;1;3;1;1;;;3;1;1;;;6;1;1;6;2;;;;3;1;;;2;;;1;1;2;2;2;;1;1;;7;;1;;3;1;1;;;;;;;;;1;;1;;1;;;;;;;;1;;;;;;;;;2;1;1;1;;1;1;;1;2;
31158-5384;1;5;2;1;6;8;;24;1;;;8;9;2;29;1;6;7;2;1;7;1;1;;;;;;1;;;;3;1;1;1;2;;1;4;1;1;1;2;1;;2;;1;1;4;1;;1;;;3;;1;1;1;;;3;1;;;;;1;1;1;;;1;1;;;;5;3;3;2;1;;2;;1;1;;5;;4;2;2;1;1;1;1;;2;1;;1;1;1;;1;5;;;6;;3;;1;;;;;1;1;2;2;1;;;;6;2;5;2;2;2;3;;;1;5;2;;2;1;2;1;2;1;1;1;1;;;;;5;1;1;
27002-5489;;;1;;3;2;1;8;;;;2;3;;2;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;2;;1;;;1;;;;1;1;;;2;;2;;;;;;;;;;;;;;;;;;;1;;;;;2;;;;;1;;;2;1;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
41292-6895;;;;;;1;;4;;;;;1;;7;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39904-6030;1;9;2;;14;5;5;66;;;;5;10;6;24;3;4;4;;1;18;11;1;;;;;;1;1;6;1;;1;1;1;1;2;;;;;;1;3;3;7;3;1;1;;;2;7;;;4;;1;;;3;1;14;1;5;4;2;;;;;6;9;;;;2;;1;;;2;1;;;;5;;2;3;;;;;2;1;1;;;1;1;;3;3;1;;3;4;3;1;12;;2;1;10;6;3;3;;3;3;3;3;2;2;1;;4;;3;3;2;2;3;1;1;;3;3;1;3;3;2;2;2;1;;1;1;;9;;1;3;8;1;
16014-5799;;3;3;;;;;8;;;;1;1;2;7;1;;;2;;1;;;;;;;;;1;2;2;;;;;3;1;;;;;;;;;1;1;3;3;;;;1;1;;;;;;;1;1;4;;1;1;1;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;1;;1;1;1;;;;;1;1;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
40890-6400;1;2;;;3;2;;41;1;5;1;23;19;;32;;4;6;;1;3;;;1;1;1;1;1;1;;1;1;;;;;;;;1;;;;1;1;;1;;;;1;;;1;;;11;1;7;1;;;;18;1;6;2;;;;;;;;1;;5;7;1;3;1;;2;1;;1;2;1;;1;14;4;2;;;1;;;;;1;1;1;;;;;2;4;;3;14;;3;2;7;2;1;1;1;2;2;4;3;1;1;;1;3;1;1;1;1;;2;2;1;;1;1;1;1;1;1;1;;;;;;1;;1;1;1;;;
28256-5061;;;;;4;1;;5;1;;;3;3;;4;;;;;;;;;;;;;;;;;;;;;;;;;3;1;;;1;;;;;;;;;;;;;1;;1;1;;;;1;1;;;;;;;;;;1;1;;;;2;1;1;;;;1;;2;1;1;3;;2;1;1;;;1;1;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30609-5061;;3;1;;;;;4;;;;;;;5;;;;;;;;;;;;;;1;1;1;;1;;;;1;;;;;;;;;;1;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17491-5799;1;3;2;;;;;9;;;;;3;;8;;;;;1;;;1;;;;;;;1;1;;;;;;1;;;;;;;;;;1;;;;;;;;;;2;;;;;;;3;;1;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;1;;;1;;;;;;;1;;;;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;
36383-5490;;2;1;1;17;3;;23;;;;7;5;1;17;;1;1;;;3;;;;;;;;;;;;1;;;;;1;1;1;;1;1;;;;2;;1;;3;1;;;;;;;;;;;;9;;3;2;1;;;;;;;;;;1;;3;2;1;1;1;1;;;;;;5;;1;1;1;1;1;;;;;;;;1;1;;;;;;4;;;;2;1;1;1;;1;1;1;1;1;1;;;1;;1;1;1;;;;;;1;;;1;;1;;;;;;;;1;;;2;;;
35962-6895;2;4;;2;;1;;16;;;;1;1;;6;;1;1;;2;;;1;1;1;;;;;;3;;;1;1;1;;;1;;;1;1;;;;1;1;;;;;;5;1;;1;;1;;;;;5;;;;;;;;;;;;;;1;1;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;1;;1;1;1;;1;1;;;1;1;1;1;1;1;1;;;;1;1;1;;;;;;;
24407-6030;3;13;3;;2;6;6;22;;;;5;6;1;17;1;4;16;;3;4;2;2;3;3;2;2;2;1;1;1;1;1;1;1;1;2;;;1;;;;;1;6;2;1;1;;;;4;;;;3;1;1;;;;;6;;3;;;;1;1;;;;;;;1;1;1;;;1;;;;;1;;;3;1;1;;;;;1;;;;;;;1;1;1;1;;;;6;;;;1;;;;;1;1;1;1;;;;;4;;1;;;;3;1;1;;4;1;1;1;1;1;1;1;1;;2;2;3;;;;2;1;1;
40647-6400;1;2;1;;;3;;31;1;;;5;6;;34;1;9;16;1;1;4;;;1;1;1;1;1;;;1;1;;;;;;1;;;;;;;;;1;;1;;2;;;1;;;1;;;;;;;8;1;3;1;;1;2;2;;;;1;1;;;;2;1;;;;;;2;1;;1;2;;;;;;;;;;1;1;1;;;;2;2;2;;1;12;;;;4;2;1;1;1;;;4;2;1;;1;2;7;1;3;2;1;1;3;;;;6;1;;2;1;1;1;1;;1;;;1;;;1;;;;
35754-5489;;1;;;;4;;28;1;;;2;5;;14;;2;7;;;7;2;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;4;;;2;1;;1;;1;;;;;5;;1;1;1;;;;;;;1;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;;;;;;;;1;;;;1;1;1;1;1;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;
30588-5490;;;;;;;;3;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41123-6400;;;;;;;;14;;;;5;1;1;9;3;4;2;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;5;;3;2;2;;1;1;1;;;;;;;;1;;;1;1;;;;;;;1;;;;;1;1;1;1;;;;;;;;;3;;;;5;;;;3;2;2;2;1;2;1;2;1;;;;1;2;;1;1;1;;;;;;1;;;1;;1;;;;1;;;;;;;;;;
22279-4114;1;6;5;;;;1;12;1;;;3;3;5;2;;;;;1;;;1;;;;;;;;;;;1;1;1;3;1;;;;;;;;;1;;5;3;;;1;1;;;1;;1;;;3;1;;;;;;;;;;;;1;;;2;;;;;2;1;1;;;;;;3;2;;;;2;1;;;;;;;;3;3;1;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;
41483-6590;;6;;3;13;6;;72;;;2;15;24;;22;;12;12;2;;9;1;;;;;;;;;4;;1;;;;;;2;1;1;3;2;1;;;3;2;;;3;2;;7;5;1;20;;10;4;2;;;13;2;6;4;2;1;4;3;1;;;;;;3;;6;2;;2;2;;;2;2;;1;14;2;6;2;;2;2;2;1;;3;2;1;;;;1;2;3;1;1;11;1;1;;6;4;2;1;1;4;3;6;6;4;3;;3;11;1;7;5;3;1;4;2;1;;7;3;2;5;2;3;;1;1;1;;;;1;2;;7;;;
17228-6401;1;4;;;;;;13;1;2;;9;6;;9;;3;3;;1;;;;1;1;1;1;1;;;2;1;;;;;;;;;;;;;;;;;;;;;;1;;;4;;4;2;;;;5;;3;3;1;;3;3;1;;;1;1;2;1;;3;2;1;1;1;;3;;1;;1;6;1;3;2;1;;;;;;;;;;;;2;;1;;1;4;2;;;3;1;;;;1;1;2;2;;;;1;3;2;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;;;;;1;;;;;;;
27482-5799;1;1;;;;;;6;;;;;2;;3;;;;;1;;1;1;;;;;;;;1;;;1;1;1;;;;;;;;;;;1;;;;;;;;;;2;;;;1;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;2;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;1;
36699-4917;;1;1;;;5;3;13;1;;1;4;9;2;16;;4;3;2;;1;2;;;;;;;;;;;;;;;;;;;;;;;2;3;;;;;;;2;;;;2;;;;;;;5;;3;;;;;;;1;1;1;;;;;3;2;1;;;;;;;;;4;;3;2;1;;;;;;2;1;;;2;2;;1;2;;1;6;;1;1;3;1;1;;;;;;;;;;;3;;1;1;1;1;;;;;1;;;1;;1;;1;1;1;;;;;1;;;;1;
40217-6030;1;9;1;;1;1;;17;;;;;1;;17;;5;6;1;1;3;;1;;;;;;1;1;3;2;1;;;;1;;;1;;;;1;;;3;;;;;;;4;2;1;;;;;;;;8;;3;1;;;1;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;6;;;;4;1;;;;1;1;2;1;1;1;;1;4;;3;3;3;2;1;1;;;5;1;1;5;1;4;1;2;1;;1;1;;3;;;1;;;
31410-6400;1;3;;1;;1;;14;;;;2;4;;7;;1;1;;1;1;1;;1;1;;;;;;1;1;;;;;;;1;;;1;1;;;;1;;;;1;1;;1;;;2;1;1;;;;;3;;2;2;2;;1;1;;;1;;;;1;;1;;;;;;;;2;;;1;1;;;;;;;;;1;1;;;;;1;;1;;;4;;;;3;3;2;1;1;;;;;;;;;1;;1;1;1;1;1;;;1;1;1;;1;1;1;1;1;;;;;1;;;;;1;1;
41314-6401;1;8;1;;10;3;;46;;;;6;7;;26;;9;16;;1;17;7;;1;1;1;1;;1;;;;;;;;;;;;;;;2;;;5;;;;2;;;;;;1;;;;;;;15;1;2;;;1;3;2;1;6;1;;;;;;2;1;1;;;;1;2;;;;4;;;;;;;;;;1;;;;;;;;2;;1;5;;;;1;1;;;;;;1;1;;;;;9;1;2;;;;3;;;1;3;;;;;;;;;;;;1;2;;;8;7;3;
18444-4114;1;2;2;;;;;8;1;;;3;2;;8;;1;2;;1;1;;1;;;;;;;;;;;1;1;1;;1;;;;;;;;;2;;1;;;;;1;;;1;;;;1;;;3;;1;;;;;;;;;1;;;;;1;1;1;1;;;;1;1;1;;2;;1;1;1;1;;1;;;1;1;;;;;;1;;;;3;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;1;;;;1;;;;
40165-5799;1;11;7;7;15;10;;57;1;4;2;11;21;7;49;;11;15;2;1;15;6;;1;1;1;1;1;4;1;1;;2;;;;5;;5;9;4;5;5;;1;;2;;1;1;3;1;;4;;1;6;1;;;1;2;1;14;2;3;;;;1;;;3;2;1;;4;1;;3;2;;3;1;;1;;4;;2;4;;1;1;;1;;4;1;2;4;2;5;1;4;;3;;3;1;;16;1;;;9;4;1;1;1;4;2;6;3;1;;2;;8;;5;1;;;3;;;;8;2;;2;;;;;;1;;;1;3;1;2;3;4;5;
38994-5384;1;4;1;;22;3;1;22;1;1;2;5;10;3;8;;1;;;1;5;1;;1;;;;;1;1;;;;;;;1;;;13;6;;;2;1;;2;;;;2;;;2;;;7;2;2;1;1;;;6;1;1;;;;;;;1;;1;;1;1;;1;1;;3;1;1;;2;6;1;4;5;1;1;1;;2;;2;1;3;;;2;2;2;;;;1;1;1;2;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;2;;;;;
41179-7114;;4;1;2;1;4;;18;;;;;3;;6;;2;2;;;2;1;;;;;;;;;;;;;;;1;;2;;;2;2;;;;3;;1;1;3;1;;5;1;;1;;;;;;;3;1;1;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;;2;;;;;;;;;;;;;;;;;2;;2;1;1;1;1;;;;2;1;;1;;1;;1;1;;;;;1;;;1;1;;
39095-6400;1;3;;1;;1;;28;;;;9;14;;20;;1;4;;1;1;;;1;1;1;1;1;1;;1;1;;;;;;;1;;;1;1;;;;2;1;;;1;1;;5;;1;7;2;4;;;;;9;;5;;;;;;;;;;;;1;;;;;;;;;1;4;;2;8;;;;;;;;;;;;;;;;1;;2;1;;8;;2;;1;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;1;;;1;;;;
35962-6401;2;6;;1;;2;;15;;;;8;7;1;9;1;2;;;2;;1;1;1;1;;;;;;1;;;1;1;1;;;1;;;1;1;;1;;3;;;;1;;;1;1;;2;;2;;;;;6;;2;1;1;;;;;;1;;;;1;;;;;4;4;1;;;;;;7;;;;;4;4;;;;;;;1;;;2;;;;;2;1;;;1;1;;;;;;2;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;
30588-6590;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31311-5489;1;5;;4;;3;;14;1;;;2;10;;10;;3;2;;1;;;;1;1;;;;2;;;;2;;;;;;3;;;2;2;;;;1;;;;2;1;;;;;5;;2;;;;;3;;2;;;;;;;;;1;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;1;1;2;1;1;;;;2;;2;;;;1;;;;2;1;;;;;;;;;;;1;;;;;;;
40067-6400;;1;;;;3;;15;1;;;3;5;;15;;3;12;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;2;;;;;;1;;1;1;;;;5;;1;;;;1;1;;;;1;1;;2;1;1;;;;;;;;3;1;;3;1;1;;;;;;;;1;1;;;;;1;;2;1;1;4;1;1;1;1;;;;;;;;;;;;;3;;2;;;;;;;;9;;;2;;2;;1;;;;;;;;;;;;
36089-5384;;3;;;;;;14;1;;3;;4;;17;;1;3;;;3;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;1;;;3;1;;;;;;7;;2;;;;;;;;;1;1;;;;;;;;;;;;2;2;;;;;;;;;;;;;;1;;;;1;1;;;;4;;;;;;;;;;;;;;;;;1;;1;;;;;;;;3;;;;;;;;;;;;;;3;;;;;
27482-4917;1;3;;1;;1;;12;;;;1;1;;4;;;;;1;;1;;;;;;;;;1;;1;1;1;;;;1;;;1;1;;;;2;;;;;;;1;1;;1;;1;1;;;;;;;;;;;;;;1;;;;;;1;1;1;1;1;;;;;;;1;;1;1;1;1;;;;;1;1;;;;;;;1;;;2;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;
32035-5799;1;2;;;25;2;;19;;;;;;;8;;;;;1;1;;;1;1;;;;;;;;;;;;;;;5;1;;;2;;;1;;;;2;;;1;;;;;;;;;;6;;4;4;3;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;4;;;;4;3;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
40061-6400;1;3;1;1;;2;;42;;;;18;14;;33;;11;11;2;1;;;1;;;;;;;;;;;1;1;1;;;1;;;;;;;;1;;;;1;;;2;;1;4;;3;1;;;;13;1;2;;;1;3;1;1;;;;;;1;1;8;4;1;2;1;;1;;;;;10;;2;1;1;1;;;;;2;;;;;;1;2;2;;2;8;;1;1;2;;;;;;;4;2;1;1;2;1;6;;3;3;2;1;2;;;2;5;2;;4;2;2;1;1;;1;1;1;;;;;;;;
36139-5384;1;7;;3;;3;;28;;;;18;18;;15;;4;5;2;1;7;;;1;1;1;1;1;;;1;;;;;;;;3;;;3;3;;;;2;;;;1;1;;;;;7;;4;2;;;;2;1;;;;1;2;2;1;1;;;;;2;;7;3;1;2;1;;1;;;;;10;;3;2;;1;1;4;3;;2;;;;;;1;;3;;2;4;1;2;2;;;;;;;;1;1;;;;1;3;;2;1;1;;2;1;;2;3;2;1;1;1;1;1;;;;;;1;1;;;;;;
40086-6401;1;6;2;4;;3;;33;;;;24;19;;24;;5;7;1;1;1;;;1;1;1;1;1;;;;;1;;;;2;;4;;;3;3;;;;2;;1;1;1;1;;2;1;1;7;;4;;;;;8;;1;;;1;1;1;;;;;;;1;;12;8;3;2;1;;1;;;;;11;;5;3;1;;;1;1;;1;;1;;;;;;2;;1;6;;1;;2;;;;;;;2;;;;;;3;;;;;;1;;;;1;1;;;;;;;;;;;1;;;;;;;
33457-5490;2;3;8;4;;4;2;45;;;;1;2;1;29;3;4;8;;2;3;1;1;1;1;1;1;1;;2;;;;1;1;1;;5;3;;;3;3;;1;1;1;;6;;2;1;1;6;;;;;;;;1;1;8;;1;;;;1;;;;;;;;;;1;1;1;;;;;;;;;1;;1;1;1;;;1;;;1;;;;1;1;;3;1;;;9;;1;;4;3;2;1;1;;;1;;;;1;1;2;;1;1;;;;;;;1;;;1;;;;;;;1;1;1;;;;;1;1;
27630-6895;1;1;;;;;;8;;;;3;3;;5;;1;1;;1;;;;1;1;1;1;1;;;1;1;;;;;;;;;;;;;;;;;;;;;;1;;;1;;1;;;;;4;;2;1;;;1;1;1;;;;;;;;;;;;;;1;;;;;3;;;;;;;;;;;;;;;;;;1;;1;3;;1;1;1;;;;;;;;;;;;;1;;1;;;;1;1;1;;1;1;1;;;;;;;;;;1;;;;;;;
41132-6400;1;4;7;;4;2;;41;;;;4;6;3;38;5;4;3;3;1;4;1;1;;;;;;1;1;2;2;;1;1;1;1;4;;1;1;;;1;;;;;4;1;2;;;3;;;2;2;;;;3;3;14;1;;;;;1;;;;;;;;1;;;;;1;;1;;;2;;2;3;1;;;;1;;;;1;;;3;;3;2;;;1;1;1;3;;;;;;;;;1;;2;;;;2;;1;;;;;;;;;;;;;;;;;;;;1;1;;;;2;;1;;
44196-6400;2;7;5;;4;3;;19;;;1;4;9;4;18;;1;3;;2;2;2;1;1;1;1;1;1;;4;1;;;1;1;1;;5;;;;;;;;;4;;;;2;;;2;1;2;4;1;1;;;1;1;8;1;2;;;;1;1;1;;1;;;;1;;;;;;;1;;;2;1;;3;;;;;;;;;3;;;1;1;1;;2;;2;1;;4;;;;;;;;;;;;;;;;;1;1;1;;;;2;;;1;3;1;;1;1;;;;;;1;1;1;;1;;;;;
27630-4114;1;3;;;;;;16;1;;;4;5;;13;;2;2;1;1;;3;;1;1;1;1;1;1;;2;1;;;;;;;;;;;;;;;1;;;;;;;;;;1;;1;1;;;;7;1;3;1;;;1;1;1;;2;1;1;;;;2;2;;2;2;;;;2;;1;4;;2;2;;2;2;;;;;;;;;;;;2;;2;7;;1;1;3;2;1;1;;1;;1;;;;2;;1;;1;1;1;1;;;;;1;;;1;;1;;1;1;1;;;1;;;;;;2;
44006-6895;1;3;;;;1;;12;;;;4;7;;13;;3;1;1;1;2;;;1;1;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;3;;2;1;1;;;;;;;;;;;;1;;;;;;;;1;;;2;;1;;;;;1;;;1;;2;;;;;;;;;4;;;;1;1;;;;1;;1;;;;;2;1;;1;;;;;;;;1;;;;;;;;;1;;;1;;;2;;;;
36306-5490;1;2;2;;;;;12;1;;1;4;3;;9;;;;;1;7;4;1;;;;;;1;;;;;1;1;1;;;;;;;;;;;1;;1;;;;;;;;1;;1;1;;;;4;;1;;;;;;;;3;1;;;;;2;1;1;1;1;;2;;;;;2;;2;1;1;;;1;1;;1;1;;;;;;;1;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;1;1;;;4;1;
36914-5490;;;;2;;4;;23;;;;10;10;;36;;4;4;;;2;2;;;;;;;;;;;;;;;;;2;;;2;2;;2;;;;;;1;1;;;;;4;1;3;;;;;7;;2;;;;2;2;;;1;;;;2;1;;;;2;2;;2;;1;1;;8;;;;;1;1;;;;;;1;;;;;;2;;1;17;;2;1;5;3;2;2;2;1;1;1;1;;;1;;4;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;2;
