aluno;1>;2>;3>;5>;6>;7>;8>;14>;16>;17>;29>;30>;31>;32>;33>;34>;36>;38>;39>;41>;46>;48>;49>;1>2>;1>46>;1>46>2>;2>1>;2>1>46>;2>1>46>2>;2>2>;2>2>31>;2>3>;2>14>;2>14>31>;2>14>41>;2>31>;2>31>30>;2>31>30>30>;2>41>;2>41>41>;2>46>;3>2>;3>14>;5>5>;6>6>;7>5>;7>5>5>;14>2>;14>2>2>;14>2>14>;14>2>31>;14>2>31>30>;14>2>41>;14>3>;14>3>2>;14>7>;14>14>;14>31>;14>31>14>;14>31>30>;14>31>30>30>;14>31>30>30>30>;14>31>30>30>30>30>;14>31>31>;14>31>41>;14>32>;14>32>31>;14>32>31>30>;14>38>;14>39>;14>41>;14>41>2>;14>41>31>;14>41>41>;14>41>41>41>;16>31>;17>30>;17>30>14>;17>30>30>;30>2>;30>14>;30>14>2>;30>14>41>;30>17>;30>17>30>;30>30>;30>30>14>;30>30>30>;30>30>30>30>;30>30>30>30>30>;30>30>30>30>30>30>;30>30>31>;30>31>;30>31>30>;30>41>;30>48>;31>2>;31>14>;31>30>;31>30>14>;31>30>30>;31>30>30>30>;31>30>30>30>30>;31>30>30>30>30>30>;31>30>31>;31>30>31>30>;31>30>41>;31>30>48>;31>31>;31>31>30>;31>41>;31>48>;32>31>;32>31>30>;34>38>;36>14>;36>34>;36>34>38>;36>36>;36>36>36>;36>36>36>36>;36>36>36>36>36>;36>38>;38>14>;38>33>;38>36>;38>41>;41>2>;41>14>;41>31>;41>31>30>;41>38>;41>41>;41>41>2>;41>41>31>;41>41>41>;41>41>41>41>;41>41>41>41>41>;46>1>;46>1>2>;46>2>;48>14>;48>30>;48>48>;49>48>;49>49>;
31927-7118;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36318-7098;1;12;1;;4;2;;82;1;9;;40;36;;2;1;10;10;;33;4;9;;;1;1;1;1;1;;;1;3;1;1;1;;;;;;;1;;2;;;9;;2;1;;;;;1;;26;;15;5;3;2;2;2;;;;4;;14;;1;;;1;8;3;1;;5;2;2;4;4;12;;3;2;;;;2;1;3;3;1;;20;2;7;3;2;;2;1;2;;2;;3;3;;;;2;1;;3;;;;1;3;2;2;2;;;3;3;1;5;;1;2;1;;;;1;2;2;1;;;
18700-5469;2;16;;;;;;34;1;;;8;15;;1;1;2;4;;7;2;1;;2;;;;;;1;;;;;;6;3;;;;1;;;;;;;9;;;5;2;;;;;;5;;1;;;;1;;;;;;;2;;;1;;1;;;;;;;;;;1;;;;;;;;;2;;4;1;7;;1;;;;;;2;;1;;1;1;;;1;;1;1;1;1;1;1;;;1;;;;;1;1;;1;;;;;;2;2;;;1;;;;
37575-5388;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31545-5388;1;14;1;;11;4;;25;1;2;;11;17;;2;2;5;3;;15;1;;;1;;;;;;2;1;1;3;1;1;3;1;;2;1;1;1;;;5;;;8;;2;2;1;;;;1;;5;;3;2;1;1;;;;;;1;;5;1;;1;1;1;2;;1;;3;;1;;;4;1;3;3;1;1;;2;1;;;2;1;9;2;4;3;3;1;;;;;;;1;;;;1;;2;1;1;1;1;;1;;1;;;3;;1;;;4;2;;2;1;;1;1;;;;;;;
36217-5468;;6;;;;3;;23;;;;7;10;;;;;;;5;;1;1;;;;;;;;;;5;1;1;;;;;;;;;;;;;4;;3;;;;;;3;2;5;3;3;;;;;;;;;;;4;;1;3;2;;;;;;3;1;1;;;1;1;1;;;;;2;;;;;5;5;2;;;;;1;;;;;;;;;;;;;;;;;;;;;;;2;;3;2;;3;2;1;2;;;;;;;;;1;;
29128-6389;;;;;;1;;8;1;;;1;5;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;4;2;1;;;;;;;;;;;2;;;;;1;;;;;;;;;;;;;;;;;;;;;;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31405-7118;;8;;4;;3;;44;1;8;1;35;30;;2;1;5;3;;33;2;5;;;;;;;;;;;3;1;1;1;;;5;1;;;;3;;3;3;5;;1;1;;3;;;1;;20;2;14;3;;;1;3;;;;1;;12;;1;3;1;1;8;2;1;;10;3;2;4;4;6;3;1;;;;2;3;2;3;3;;2;25;4;5;;;;1;;2;3;2;2;4;1;;;;;1;;3;2;;;1;1;1;;;2;1;4;3;;9;1;2;2;;;;;;2;;1;;;
36365-7098;;18;;;40;9;;76;2;16;1;66;54;;;;;5;;20;;5;1;;;;;;;2;2;;3;2;1;3;3;1;;;;;;;16;;;7;2;1;;;;;;3;7;28;1;21;3;1;1;1;1;;;;4;;4;;;;;2;16;2;5;4;6;;;;;21;2;5;3;2;;6;7;6;;;3;3;44;;13;5;3;2;1;1;;;2;2;1;2;;;;;;;;;;;;3;;;;;1;1;;;2;;;;;;;;;1;2;2;1;;
28170-5468;5;31;9;;;2;;33;;2;;11;10;1;2;1;9;7;1;16;3;3;;3;1;1;3;1;1;1;1;6;3;;;3;2;1;4;;;8;1;;;;;15;1;;1;1;2;;;1;2;4;;2;1;;;;;;;;3;;8;3;1;1;;;2;;1;1;3;1;1;1;1;7;2;4;2;1;;;;;;1;1;;7;1;5;3;2;1;;;;;;;1;;;;1;1;1;1;4;2;2;2;;2;2;2;1;5;2;1;1;2;2;;;;;;1;1;2;1;;;;;
13564-6388;;5;;3;;3;;42;;3;1;5;14;;;;;2;;36;;9;5;;;;;;;2;;;1;;;1;;;2;1;;;;1;;3;1;3;1;;1;;;;;1;5;4;;;;;;;;;;;;;10;;;3;;;;;;;3;;;;;3;1;;;;;;;;;;;2;2;;2;;;;;;;;2;;;;;;;;;;;;;;;;;;1;;1;;;1;16;;;6;4;4;;;;;;1;;;
36309-5469;;4;;;1;4;;16;1;1;;5;10;;;;;;;9;;;;;;;;;;1;1;;1;;1;1;1;;1;1;;;;;;;;3;1;1;;;;;;2;1;4;;2;1;1;1;;2;;;;;;3;;2;1;;1;1;;;1;1;;;1;1;2;1;1;1;1;1;;1;1;1;;;2;4;;2;1;1;1;1;1;1;;;;2;;;;;;;;;;;;;;;;;1;;2;;;2;1;;;;;;;;;;;;;
30609-7274;;4;;;;;;27;1;;1;2;5;;2;1;4;6;;17;;1;;;;;;;;;;;2;;;;;;;;;;;;;;;2;;2;;;;;;;;1;;;;;;;;;;;3;;10;;;3;2;1;;;;;;;;;;1;;;;;;;;;1;;;;1;;1;;;;;;;;;;;1;;;1;;1;1;3;1;;;;2;2;1;1;;;;;1;3;;;2;;;;;;;;;;;
35867-5468;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17356-5388;2;14;2;;;1;;51;;16;;43;33;;;;;2;;19;5;2;;;2;1;2;1;;2;;1;1;1;;1;1;;1;;1;1;1;;;;;7;2;;;;1;;;1;3;23;;19;1;;;1;1;;;;;;8;1;2;2;;;16;6;;;10;3;1;2;2;1;1;;;;;;2;1;2;;1;;26;4;1;;;;2;1;1;;1;1;2;;;;;;;;;;;;;;;;;1;1;2;1;1;5;;;1;;;;;1;;;;;;
27473-5469;;2;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27997-5714;1;7;12;;;;;17;;;;5;6;1;2;1;13;9;7;8;1;;;1;;;;;;2;;2;2;;1;2;;;1;1;;5;4;;;;;2;;;2;;;7;3;;1;2;;2;1;;;;;1;;;3;6;4;;;;;;;;;;3;;1;;;3;2;2;1;;;1;1;1;1;;1;;5;1;3;2;1;;;;1;;1;1;;;;;;3;;;6;4;2;2;1;1;2;1;2;;;1;1;1;1;;1;;;;1;1;;;;;;;
23184-6389;;2;;;12;2;1;8;1;1;4;5;7;;;;;;;11;;12;1;;;;;;;;;;1;;;;;;;;;;;;6;;;1;;;;;;;;;;2;;2;1;1;1;;;;;;;;3;;;1;1;1;1;;1;;2;;2;;;2;;1;1;1;1;1;2;;;;;;4;2;1;1;1;1;;;;;;;1;2;;;;;;;;;;;;;;;;;1;;;;5;;;3;1;1;;;;;;4;;;
36051-7118;;7;;2;;2;;18;1;;;7;6;;1;1;3;4;;12;;1;;;;;;;;;;;;;;1;1;1;2;;;;;2;;2;2;3;;;1;1;1;;;2;1;2;;1;;;;;;;;;3;;3;;;1;;1;;;;1;;;;;;2;;1;1;;;;;;;1;;;4;;2;1;1;;;;;;;;1;;;;;;1;;2;1;1;1;1;1;1;;;;1;2;2;1;1;;;;;;;;;;;;;;
32826-7118;3;16;1;;3;2;;60;2;6;1;20;25;;3;2;18;11;;33;3;1;;2;1;1;1;1;1;;;1;8;2;2;;;;;;;;;;1;;;6;;3;;;;;;1;3;12;5;7;;;;;;;;;1;;11;1;1;3;2;2;6;2;;;6;;;2;2;;;;;;;;3;3;;;;8;14;3;;;;;3;3;;;;;;1;;;1;1;2;1;4;4;3;2;1;2;2;2;;1;;2;;;7;;;3;;;2;2;1;;;;;;
35935-5388;2;19;5;;;;;41;;;3;7;6;1;1;1;7;10;;28;2;16;5;1;2;2;2;2;2;6;;1;5;;1;;;;1;;1;4;;;;;;2;;;;;;3;2;;3;3;;1;;;;;2;;;;;;11;;1;3;;;;;;;1;;1;;;1;;1;;;;;;;;;;;3;;;;;;;;;;1;1;2;;;;;;;;2;2;1;;1;3;1;;1;;1;1;1;;5;;;1;;;1;;2;8;;2;3;1;
31761-5469;1;29;3;;1;4;;61;1;;;17;20;;2;1;10;10;4;72;1;2;;;1;1;1;1;1;11;;3;2;;2;;;;8;1;;2;1;;;;;11;3;1;;;3;;;1;1;8;1;5;1;;;;;;;;5;1;23;3;;9;3;1;;;;1;2;;;;;8;1;3;2;;;;;;4;1;;1;11;;5;1;1;;;;4;;;;1;;;;;;1;;1;;;;3;;2;5;2;7;3;1;1;1;16;1;1;4;;;;;1;;1;2;;;
36230-5468;1;5;2;2;;2;;17;;;;2;4;;;;;;;8;1;1;;;1;1;1;1;1;2;;;1;;;;;;1;;;;;1;;2;1;4;2;;;;;2;;1;;1;;;;;;;;;;;;;4;;1;1;;;;;;;;;;;;1;;1;1;1;;;;;1;;;;2;;1;1;1;1;;;1;;;;;;;;;;;;;;;;;;;;;1;;1;1;;2;;;;;;;;1;;;1;;;
36227-5469;;3;;2;;3;;9;1;;1;3;3;;;;;;;6;;2;;;;;;;;;;;1;1;;;;;1;1;;;;2;;2;2;1;;;;;;;;2;2;2;;1;1;1;;;;;;;;;2;;;1;;1;;;;;;;;;;1;;1;;;;;;;;;;;1;;1;1;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;4;;;2;1;1;;;;;;1;;;
37601-5469;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21708-5468;;13;;;;1;;83;1;4;;34;48;;1;1;2;10;;16;;2;3;;;;;;;1;;;;;;3;1;;;;;;;;;;;6;;;3;1;;;;;3;37;;21;9;5;3;2;1;;;;6;;5;;;2;;1;4;1;;;4;1;;1;1;15;1;7;3;1;;2;5;3;;;2;1;29;1;12;6;3;1;3;2;;;4;;2;;;;;;1;;;;;;1;;1;1;1;1;1;2;2;;3;;1;;;;;;;;;;2;2;
18184-7098;1;7;1;;4;3;;15;;;1;;2;;;;;;;1;1;6;;;1;1;1;1;1;;;1;1;;;;;;;;;1;;;1;;;2;;;;;;;;3;;1;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;
21340-5468;2;14;5;;1;2;3;43;3;;;14;15;2;2;1;4;6;;32;2;2;4;1;1;1;;;;1;;;7;;4;;;;2;;1;1;1;;;;;5;1;1;;;1;;;1;5;2;;1;1;;;;;;;;2;;11;;1;1;;3;;;;;3;1;;;;7;1;3;1;;;1;1;1;2;1;1;1;10;2;7;3;1;;;;1;1;1;1;2;;2;2;1;;1;1;3;3;2;2;;2;2;1;;1;1;2;1;1;4;;;;;;1;1;1;;;;;1;
36150-5388;3;35;7;;;2;;68;2;1;;28;35;4;1;1;8;17;4;47;3;2;;;3;3;3;2;1;10;3;1;2;;2;8;6;3;5;1;;5;;;;;;9;3;;;;3;5;5;1;2;6;;3;1;1;1;;;2;2;2;7;3;14;;;4;3;2;1;;;2;2;1;;;;8;;3;3;1;1;;;;4;2;1;1;23;1;7;3;3;1;;;2;;1;;3;1;3;2;1;2;1;1;2;1;;;;2;1;2;5;6;1;2;2;3;11;2;;6;2;2;1;;3;;1;1;;;
36318-6398;;1;;;;1;;9;;;;;3;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;1;;;;;;3;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;2;;;1;1;1;;;;;;;;;
30760-5388;;7;;2;;2;;48;;19;;47;28;;;;;3;;13;2;11;1;;;;;;;1;;;;;;3;3;1;1;1;;;;2;;1;1;4;1;;;;1;;;2;1;16;;15;1;;;1;;;;;2;;5;1;;1;;;17;5;2;;5;1;1;2;1;4;;;;;;;;;3;4;;;24;;2;;;;;;3;3;2;1;;;;;;;;;;;;;;;;;2;3;;1;1;;2;1;;;;;;;;1;;3;1;1;
35973-5388;;16;;2;1;3;1;69;;;1;14;20;;;;;2;;18;;5;;;;;;;;5;;;3;1;;4;4;1;3;1;;;;2;;2;2;5;1;2;1;1;;;;2;3;10;;5;;;;;1;;;;;;8;1;1;3;2;;;;;1;2;2;;;;2;1;1;;;;;;;;3;1;;12;;2;1;;;;;;2;;;1;;;;;;;;;;;;;;;;1;3;;4;1;;6;1;;4;3;2;;;;;2;1;;;
36318-5469;;3;;;2;2;1;24;1;;;1;7;;;;;;;7;;;1;;;;;;;;;;1;;;;;;;;;;;;1;;;2;;;;;;;;;;3;;1;;;;;1;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
31505-5468;1;17;;;;2;;29;;;;2;11;;2;2;7;10;;25;1;;;;1;1;1;1;1;1;;;2;1;1;;;;1;;;;;;;;;6;;1;;;1;;;;2;2;;;;;;;;;;;4;;5;;;2;1;;;;;;1;;1;;;1;;1;1;;;;;;;;2;;2;1;1;1;1;;;;;;;;3;;;;;;1;;3;2;;;2;3;2;1;2;1;1;2;;1;9;;;5;2;1;;;1;;;;;;
10088-5714;;6;1;4;;4;;23;;;;6;12;;1;;1;4;;24;;3;;;;;;;;1;1;;1;;;2;1;;3;1;;;1;4;;4;4;2;;;;;1;;;;1;1;;;;;;;;;;;2;;12;3;1;5;1;;;;;;3;;3;;;2;1;2;1;;;;;;1;1;1;1;3;;1;1;;;;;;1;1;;1;3;;;;1;;;;;;;;1;1;1;2;5;;5;1;3;8;1;2;3;3;;;;;;3;;;;
35743-5388;5;20;6;;1;1;1;60;2;5;;24;25;8;2;1;11;6;1;16;7;;;3;2;2;3;1;1;;;2;5;1;;1;1;;1;;2;3;3;;;;;8;;2;;;1;3;2;;2;14;3;9;1;;;;;4;4;3;1;;12;1;1;;;2;5;1;1;;6;1;;;;2;1;;;;;;1;1;;;;5;18;3;1;;;;1;1;;;1;1;;;8;6;;1;1;;7;6;3;3;1;2;2;2;;1;;1;;;;;;;;;3;2;2;;;;;;
11848-6398;1;10;2;1;;1;;34;1;1;;12;10;;1;1;6;2;;19;1;1;;;1;1;;;;;;;2;;;1;1;1;1;;;;;1;;1;1;5;;1;1;1;;1;;;5;2;;2;1;;;;;;;;1;;7;;;;;1;1;;;;;;;;;4;;;;;;;1;;2;1;;1;7;;4;;;;;;1;;;;;;;;1;;1;1;3;1;;;;;1;;;1;;1;1;;1;;;;;;;;1;;1;;;;
35554-5388;3;12;;;8;5;;66;3;10;;37;26;2;1;;6;4;;16;3;8;2;3;1;1;2;1;1;3;3;;2;;1;5;4;2;1;;3;;;;3;;;10;3;;2;2;1;;;4;3;10;;6;2;1;1;1;;;;;2;;9;;;4;2;3;10;1;4;1;2;;;2;2;11;1;5;3;2;1;1;2;;;1;1;1;17;;7;3;3;2;;;;;4;2;;1;1;;;;;;1;1;1;;;1;1;;2;;2;;;;5;;;2;1;1;2;2;2;3;2;4;2;2;
36320-5388;3;20;;;6;3;;35;1;;;7;9;;2;1;2;7;;40;3;;1;1;2;2;1;1;1;3;;;;;;1;1;1;5;1;1;;;;;;;8;;;1;1;4;;;3;2;3;;2;;;;;;;;;2;;7;1;;1;;1;;;;;;;;;;1;;;;;;;;;1;;;1;5;;1;;;;;;1;;;;;;;;;;1;;1;1;1;1;1;2;1;1;1;2;;;;;12;;;5;3;2;1;1;2;;;;;1;
36359-7098;1;11;1;;;3;;21;;;;2;8;;2;1;3;4;;9;1;1;1;1;;;;;;6;1;;;;;2;;;2;;1;;;;;;;9;3;;1;;;;;1;2;3;;1;1;1;1;;;;;;1;;5;;2;;;;;;;;;;;;;1;;1;1;1;1;;;;1;;2;;2;;1;1;1;1;;;1;;;;1;1;;;1;1;1;1;3;2;2;2;;1;2;1;;;2;2;1;1;3;;1;2;2;1;1;1;;;;;;;
36015-5469;;6;;1;1;4;;24;;;2;2;4;2;1;1;9;4;1;12;;2;;;;;;;;;;;3;;1;;;;;;;;;;;1;;3;;1;;;;;;4;2;4;1;1;;;;;;;;;;;5;;1;1;;;;;;;1;;;;;;;;;;;;1;1;;;;2;2;1;;;;;1;1;;;;;;1;2;1;1;;1;1;3;2;2;2;;2;;;;1;;1;1;;3;1;;;;;;;;;;;;;
31618-5468;;3;2;2;;5;2;22;;3;;14;15;8;;;;;;7;;1;;;;;;;;1;1;1;1;;1;1;1;;1;1;;1;;1;;1;1;2;1;;;;;1;;3;;3;1;3;2;;;;;3;3;2;;;4;;2;;;;3;1;;;2;;;1;1;6;;4;3;1;;1;3;1;;1;1;2;11;1;5;2;2;;1;;;1;;;2;;7;5;;;;;;;;;;;;;;1;;2;2;;2;1;;;;;;;;1;;;;;
30771-5469;;19;2;6;4;7;3;63;4;5;;27;24;2;1;1;5;4;;30;1;2;3;;;;;;;;;1;3;;;2;2;1;1;;;1;1;2;;2;2;10;;;2;2;1;;;2;3;9;1;5;;;;;;;;;2;;17;1;2;3;2;3;5;;;;5;2;1;;;5;;3;1;;;1;3;1;;;;5;14;2;4;3;1;;;;;;1;;;;2;2;;1;;;;;;;1;1;1;2;;2;;3;2;;3;1;;2;;;;;;;1;;1;2;
22929-7118;1;11;;;;1;;39;2;9;;37;37;;2;1;7;6;;25;4;8;2;1;;;;;;1;1;;1;1;;3;1;;1;;1;;;;;;;2;;;2;1;;;;;1;15;;9;;;;1;;;;;;;3;1;;1;1;2;6;2;;;2;;;1;1;6;;1;1;1;1;;4;3;1;5;1;1;22;;4;1;1;1;4;3;;;1;1;;1;;;1;1;1;1;2;1;;;;1;1;;1;3;;7;3;1;8;;3;3;2;;1;1;;1;1;2;;2;
13016-5468;1;17;8;3;;3;;61;1;5;1;34;25;7;;;;3;3;34;1;8;;1;1;1;1;1;1;3;;;5;;2;2;2;2;3;1;1;1;2;3;;2;2;10;1;3;2;2;3;5;1;2;4;12;2;9;8;6;5;;;4;1;1;2;2;19;;1;4;2;1;5;;2;;3;1;;2;2;19;1;11;8;6;4;4;5;4;2;4;;4;19;;14;9;7;5;2;1;;;2;1;1;;2;2;;;;;;;;;;2;;;;;5;2;1;1;8;;1;3;;;;;1;1;;;;;
35934-5469;2;24;8;5;5;7;2;95;2;4;;31;35;;2;1;8;13;5;48;3;6;4;1;1;1;1;1;1;4;2;;4;;;3;3;1;1;;1;2;1;3;1;4;3;10;2;1;;;;5;2;3;3;16;1;13;5;2;1;;;;;;7;3;17;;3;2;;1;4;2;;1;7;1;1;;;13;3;5;3;1;;1;2;2;3;1;;2;27;2;12;5;3;1;1;1;1;;1;1;;;;;;2;1;;;;;;2;2;2;4;6;3;1;7;5;3;14;2;2;3;2;1;1;1;1;;1;;4;4;
