aluno;1>;2>;3>;5>;6>;7>;8>;14>;16>;17>;29>;30>;31>;32>;41>;42>;43>;44>;45>;46>;47>;48>;49>;1>2>;1>46>;1 2>;2>1>;2>2>;2>3>;2>14>;2>41>;2>46>;2>46>1>;2 14>;2 14 41>;2 41>;3>2>;5>5>;5 14>;6>6>;6 14>;7>5>;7>5>5>;7>14>;7 14>;7 41>;8>7>;14>2>;14>3>;14>3>2>;14>7>;14>7>5>;14>8>;14>8>7>;14>14>;14>30>;14>31>;14>31>30>;14>32>;14>32>31>;14>41>;14>41>31>;14>41>41>;14>41>41>41>;14>41>41>41>41>;14>41>41>41>41>41>;14>41>41>43>;14>43>;14>43>44>;14>43>44>44>;14>48>;14>49>;14 30>;14 30 41>;14 31>;14 32>;14 41>;14 41>14>;14 41>31>;14 41>41>;14 41>41>41>;14 41>41>41>41>;14 41 43>;14 41 44>;14 41 48>;14 43>;14 44>;14 44>43>;14 48>;14 49>;16>31>;16 31>;30>14>;30>30>;30>30>30>;30>31>;30>31>30>;30>41>;30 31>;30 41>;31>7>;31>14>;31>14>31>;31>30>;31>30>14>;31>30>30>;31>30>30>30>;31>30>31>;31>31>;31>31>30>;31>41>;31>48>;31 41>;32>14>;32>31>;32>31>30>;41>2>;41>7>;41>14>;41>31>;41>31>14>;41>31>30>;41>41>;41>41>31>;41>41>31>14>;41>41>41>;41>41>41>31>;41>41>41>41>;41>41>41>41>41>;41>41>41>41>41>41>;41>41>41>41>41>41>41>;41>41>41>41>41>41>41>41>;41>41>41>41>41>41>41>41>41>;41>41>43>;41>41>43>44>;41>41>43>44>44>;41>43>;41>43>44>;41>43>44>44>;41>43>44>44>44>;41>43>44>44>44>44>;41>44>;41 43>;41 43>44>;41 44>;41 48>;43>14>;43>41>;43>43>;43>44>;43>44>44>;43>44>44>44>;43>44>44>44>44>;43>44>44>44>44>44>;44>14>;44>14>41>;44>14>43>;44>43>;44>43>44>;44>44>;44>44>14>;44>44>14>43>;44>44>44>;44>44>44>14>;44>44>44>14>43>;44>44>44>44>;44>44>44>44>14>;44>44>44>44>44>;44>44>44>44>44>14>;45>43>;46>1>;46>1>2>;47>48>;48>14>;48>29>;48>48>;49>48>;49>49>;
17491-4917;1;4;;;2;6;5;13;;;;3;6;1;12;;4;8;;1;;3;2;;1;;;;;;;;;4;2;2;;;;1;;;;1;1;;4;;;;;;3;2;;;1;;;;3;;;;;;;1;;;;;;;;;5;;;1;;;;1;;;2;;;;;;1;2;;1;;;2;1;;;;2;1;1;;;1;;;1;2;;1;1;;;;;;;2;;;;;;;;;;;1;;;2;;;;;1;1;1;1;1;;;;1;1;;;;3;1;;;;2;1;;1;1;;1;1;1;1;;;;;;;2;1;1;
25326-5490;;;;;;;;2;;;;;;;2;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;1;1;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;1;1;1;1;;1;;1;;;1;1;1;1;1;1;1;1;;;;;;;;;;;;
14932-4114;1;5;2;;1;1;;7;;;;1;2;;4;;;;;1;;;3;;;;;1;;;;1;1;2;;;1;;;;1;;;;;;;1;;;1;;;;2;;;;;;1;;1;;;;;;;;;1;;;;;2;1;;;;;;;;;;;;1;;;1;;;;;;;;;;;1;1;;;;;;;;;;;;;1;1;2;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;
27455-4434;;2;;1;1;3;4;16;2;1;4;12;8;2;4;;4;7;1;;;8;2;;;;;;;;;;;2;1;1;;;;;;1;;;1;1;2;;;;;;3;1;5;3;2;1;1;1;;;;;;;;1;;;1;1;2;;1;;2;;;;;;;;;;1;;4;;2;;2;5;3;2;1;;2;;;1;;6;1;3;2;;1;1;;;;;1;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;1;1;;;;;1;;1;;;2;1;1;1;;;;;;;1;;;;4;3;;1;;
12626-7114;1;6;5;;5;1;1;18;;;;2;5;2;12;1;;;2;1;;2;;1;;;1;;1;2;;;;1;;;3;;;2;1;;;;1;;;;3;3;;;;;2;;1;;1;1;2;;1;1;1;1;;;;;;;1;;1;1;8;;1;;;;;;;;;;1;;;;;;;;;;;;;1;;1;;;;;1;;;1;1;;1;1;1;;;1;;;2;;;1;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;1;;;;;
27482-6590;;2;;;;1;;7;;;1;;3;;4;;2;2;;;;1;;;;;;;;;;;;2;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;2;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;2;;;1;;1;;;;;;;;;;;;;;;;;1;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
23182-4433;;;;;;;;2;;;;1;2;2;2;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;2;;;;;;;1;;;1;;;;;;;;;1;;;;;;;;1;;;;1;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23182-6895;;;;;;;;3;;;;2;2;2;4;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;1;;1;2;;;;;;1;;;1;;;;;;;;1;;1;;;1;1;;;;1;;;;1;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;2;1;1;1;1;1;;;;;1;;;1;;;1;;1;;;;;;;;;;;
21629-5061;;7;1;5;7;12;2;26;1;;;13;13;1;19;;7;6;;;1;2;2;;;;;;;;1;;;5;1;2;1;1;1;;2;2;;1;4;3;;;;;3;;;;1;;3;2;;;6;1;4;3;1;;2;2;2;1;;1;4;2;4;;5;;;2;2;2;1;;;1;2;1;;;;1;2;3;2;2;2;1;2;2;1;3;2;5;2;1;1;2;3;2;1;;1;1;;;;1;;2;1;;5;1;1;3;1;2;1;;;;;3;2;2;4;2;2;2;2;;2;;;;1;1;;3;3;3;3;2;1;;1;3;1;3;1;1;3;1;1;3;1;2;1;;;;1;2;;1;;;
22271-4917;;1;;4;1;3;3;8;;;;2;2;3;;;;;;;;2;;;;;;;;;;;;;;;;;1;;1;2;;2;;;1;1;;;;;2;1;;;;;2;2;;;;;;;;;;;2;;2;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
21894-4114;2;9;5;;11;3;;19;;;;;3;;12;;2;1;1;2;;1;;1;1;1;;;1;;2;2;1;5;1;1;2;;;2;4;;;;;;;1;2;2;2;;;;;;1;;;;4;;2;1;;;;1;;;;;;;;;4;;;2;2;1;;;;1;;;1;;;;;;;;;;;;;1;1;;;;;;;;;;1;;;;1;2;2;2;1;;6;1;1;5;1;4;3;3;1;1;1;;;;;;;;;;;;;;;;;1;1;1;1;1;1;;1;;;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;;;
27587-4917;;;;;;1;;2;;;;;1;;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22607-5384;;;;;1;2;;3;1;;;5;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;1;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;2;1;;;;1;1;;;;2;1;1;1;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14770-5489;1;3;1;;;;;4;;;;1;1;1;6;;4;7;;1;;1;;1;1;1;1;1;1;1;1;1;1;1;;;1;;;;;;;;;;;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;1;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;1;;;2;1;;;;;;;;;;;;;;;;;;;2;;4;;;;;;;;;;;;;;;1;;;;;;;;;;;1;1;;;;;;;
22977-4434;3;7;;;2;2;;26;2;;;3;6;2;27;;5;3;;3;1;2;;1;;1;;;;1;;2;2;2;1;2;;;;;1;;;;;;;1;;;1;;;;1;;1;;;;9;1;5;3;;;;;;;;;2;1;2;1;17;1;1;4;3;2;2;1;;2;1;;;;1;2;1;;;;;;;1;1;1;;1;1;;;;1;1;;;;;;;1;;2;3;1;;10;1;;4;;2;;;;;;2;;;2;;;;;2;3;2;1;;1;;;2;;;;;1;;;;;;;;;;;;;;;;2;1;1;2;;2;;;
21321-4434;2;7;;3;3;3;;27;2;;;10;13;;18;;7;11;;2;;9;2;;2;;1;;;1;1;;;3;;1;;1;;3;;2;1;;;;;;;;1;1;;;2;;6;2;;;3;1;1;1;;;;4;2;1;1;;3;;2;;9;;1;1;;;;1;2;;5;2;5;1;1;1;;3;2;2;;;1;;;2;1;4;;2;1;;2;1;;;1;;;;;1;;4;1;1;2;2;1;1;1;;;;;;;;;;2;2;1;1;1;;2;;1;3;;;;3;2;1;1;;2;1;1;2;1;3;1;;1;1;;1;1;;;;;;;3;;1;;;
27455-7297;3;6;1;3;4;4;2;16;2;1;6;15;11;3;10;1;4;6;1;3;;7;1;1;2;2;1;;1;;;2;;2;;;;;;;1;2;;1;;;1;;;;;;2;1;;;4;2;;;;;;;;;;;;;;;5;;;1;2;;;;;;;1;;;2;;1;;2;1;2;3;2;4;;2;1;1;2;1;1;4;;1;1;1;2;1;;3;3;;3;;;1;;1;;;1;;;;;;;;;;;1;1;;1;1;;;;;2;;1;;1;;;1;;;;;;;;1;;1;;;;;;;;;;1;1;1;;;5;1;;;
27002-5489;;;;;8;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22957-6590;;3;;;;;;3;;;;;;;3;;;;;;;;;;;;;;;;;;;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21955-4603;;3;;2;3;5;1;29;;;;5;4;2;23;;7;8;;;;2;;;;;;;;2;;;;1;;;;;;;2;2;;1;1;1;;1;;;2;1;1;;3;1;1;1;1;1;6;;4;3;1;1;1;4;4;2;1;;1;;;;10;1;;2;1;1;1;;;2;1;;1;;;;2;;;;;;;2;;2;1;3;2;;;;;;;;;1;1;1;2;;3;3;2;1;9;2;1;6;2;2;1;1;1;1;1;1;1;1;2;2;2;2;1;;1;;;;;;;6;4;4;3;2;4;1;2;;;5;2;2;5;2;2;3;1;2;1;;;;;1;;;;;
23668-5490;;;;;;;;13;;;;1;2;1;14;;8;7;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;2;;2;;;;1;3;2;2;;;1;;;;5;1;;1;1;;1;;;1;5;1;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;2;;;;4;;;2;;1;1;1;1;1;;1;;;1;;;;;;4;;;;1;;;2;2;1;;;1;;1;1;1;2;;;1;;;;;;;;;;;;;;;;
27455-5061;;;;;;;;5;;1;3;7;4;3;4;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;1;;1;1;;;2;;;;;;;;;;;;;;;;1;1;;3;1;;;2;;;;2;;1;;1;;;;;;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
22279-4114;2;4;;;;;;7;1;;;;2;;8;;;;;2;;;;2;;;2;1;;3;;1;1;1;;1;;;;;;;;;;;;1;;;;;;;3;;;;;;2;;1;;;;;;;;;;;;1;;3;1;;1;1;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;2;;;;3;;;2;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;;
15016-4433;;;;2;;1;;4;;;;;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;1;1;;;;;1;;;;;;;;;;;;;;;;;;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17228-6401;1;3;;;;;;8;;;;1;2;;9;;1;;;1;;;;;1;;1;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;1;1;;;2;;1;;;;1;;;;;;;;1;;5;;;2;1;;;;;;;;;;;;;1;;;;;;;;;;1;;1;;;1;1;;;1;;;;;;;;;;4;;;3;;1;1;1;1;1;1;1;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27553-4434;;1;;;;;;1;;;;;;;1;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;1;1;1;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;1;;1;1;1;1;1;;1;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27747-5061;1;9;;7;;5;1;19;;;1;5;4;;16;;7;9;;1;;1;1;1;;;;1;;;1;;;2;;1;;3;1;;;3;2;;1;;;1;;;2;2;;;1;;;;;;3;;2;2;1;;;;;;1;;2;;;;4;;;1;1;1;;;;;3;;;;;;;;;1;;1;;;1;1;;1;;;;;1;1;;;;;;;;;;;;;6;;;4;;3;1;1;;;;1;;;6;2;1;;;;;;;;;2;;3;2;;;;1;;;;;2;;;;;;;;;;;1;1;;;1;;;1;
22433-4434;;2;1;7;;5;;11;;;;2;1;;9;;2;;;;;;;;;;;;;1;1;;;;;;1;2;2;;;4;2;;1;;;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;1;;;;7;;;;;;;;;;;;;;;;;;;1;1;;1;;;;;1;;;;;1;1;;;;;;;;1;;;;;2;;;1;;1;1;1;1;1;1;1;;;1;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22612-4603;;1;;;;;;2;;;;2;2;;1;;1;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;1;;;;;;1;;;1;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13346-4434;;2;;;1;1;;4;;;;;;;2;;3;3;;;;;;;;;;1;;;;;;;;1;;;;1;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;2;1;1;;;;;;;1;1;;;;;1;1;;1;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;2;;1;;1;;;1;1;1;;;1;;1;1;1;1;;;1;;;;;;;;;;;;;;;;
18444-4114;3;8;2;;;1;1;7;;;;;;;4;1;;;;3;;1;;2;2;2;2;1;1;2;;1;1;4;1;1;;;;;;;;;;;1;2;;;;;1;1;1;;;;;;2;;1;;;;;;;;;;;;;;3;;;1;1;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;1;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;;
26940-4435;1;19;7;5;7;11;5;81;1;2;2;14;27;11;50;2;9;8;2;1;11;32;16;1;;;;4;1;3;;1;1;5;;2;4;1;;1;4;3;1;;3;;2;4;2;2;2;1;1;1;4;2;7;2;4;1;9;2;4;1;1;1;1;;;;6;11;3;1;2;1;20;2;3;3;;;;;;1;;;9;3;1;1;1;4;;4;2;;;1;2;8;;5;;2;;2;4;;2;5;5;3;5;1;3;2;5;7;5;;19;4;3;7;1;3;2;2;1;1;1;4;3;2;4;3;2;1;1;;1;;;;;;;6;5;3;1;1;2;;;1;;6;2;;3;2;;1;1;1;1;1;1;1;9;7;1;7;7;4;
24082-4114;1;3;2;;;;;5;;;;;;;13;;;;;1;;;;;1;;;;;;1;;;2;1;1;;;;;;;;;;;;;1;;;;;;;;;;;;2;;2;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;1;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21283-6895;;2;1;;;;;11;;;;1;4;1;16;;2;2;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;1;;;;;;1;;;;;;3;;1;1;1;1;;1;1;1;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;1;;2;1;;;;;2;;;;4;;;4;;2;2;1;1;1;1;;;;2;2;1;1;1;;;;;;;;;2;1;1;1;;2;2;1;;;1;1;1;1;1;1;1;1;;;;;;;;;;;;
26616-7114;1;3;;2;;2;1;16;;;1;4;5;;19;1;4;5;2;1;;2;;;;;;1;;;1;1;1;2;;1;;;;;;1;;;1;1;;1;;;;;;;;;4;;;;5;;1;;;;;1;1;;;;1;1;;;8;;1;1;1;;;;;;2;1;;;;;1;;;1;;;1;1;;3;3;1;;;;1;;;;2;1;;;;;;;1;;;2;;;1;;;;;;;;;;;1;1;1;;;;;;;;;;;4;3;1;1;1;2;1;;2;2;3;2;;1;1;;1;1;1;1;2;1;;;;1;;;;
16014-6590;;1;;;;;;5;;;;;2;;6;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;1;1;1;;1;;;;;;;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;1;;;;;;1;;;1;;1;1;;;;;;;;1;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21380-4114;;;;3;1;1;;4;;;;3;4;;5;;3;3;;;;;2;;;;;;;;;;;;;;;1;1;;1;1;1;;;;;;;;;;;;;;;;;;2;;1;;;;;;;;;1;;;;;;;;;;;;;;1;1;;;;;;1;1;1;;;;1;1;;1;;1;;1;1;;;;;;1;;;;;1;;2;;1;2;2;;1;1;1;;;;;;;;;;;;;;1;1;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
27482-4917;;1;;;;2;;8;;;;1;2;;7;;3;5;;;;2;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;1;;;;1;;1;;;;2;1;1;;;;;;;;;;;;;;4;;;;;;1;;1;1;;;1;;;;1;;;;;;;;;;;1;1;;;;;;1;;;;;;;2;1;1;;1;2;;;;;;;;;;;;;;;;;;;;1;;;2;;;1;2;2;1;1;;2;1;;;;3;;;1;;;1;;;;;;;;1;;;;;
22135-4114;;4;1;;4;3;4;17;1;1;;5;4;3;8;;2;2;;;;3;;;;;;1;1;1;;;;1;1;1;1;;;2;;;;;;;1;1;;;;;1;1;;3;2;1;1;;;;;;;;;1;1;1;1;;2;;1;;4;;;;;;;;1;1;1;;1;;1;1;4;2;;1;;;;;;1;;3;2;;;1;1;;;;;1;;;1;;1;;;;1;;;1;;;;;;;;;;;;;;;;;1;;;2;1;;;1;1;1;;;;;;;;1;;;1;;;;;;;;;;;;;;;;
27482-4435;1;10;2;4;;2;;18;;;2;8;6;1;17;1;3;1;1;1;;2;;;;1;;3;;2;2;;;5;2;3;1;;2;;;2;;;;;;2;1;1;1;1;;;1;;1;1;1;1;1;;1;1;1;1;;;;;;;2;1;1;;6;1;;;;;;;;;;;;;;;;1;;3;2;1;;1;;;;4;;;;2;;;;;2;;1;1;2;;2;1;;1;5;1;;4;1;3;3;3;3;2;2;2;1;1;3;1;1;1;1;;1;;;;;1;2;1;1;1;1;1;1;1;;1;1;1;1;;1;1;;1;1;1;1;1;;;;;1;;;;
18444-5384;1;4;3;;;;;10;;;;1;4;;6;;;;1;1;;2;2;1;;;;;;1;;1;1;2;;;;;;;;;;;;;;1;2;;;;;;;;1;;;;1;;;;;;;;;;1;1;;;;;3;;1;;;;;;;;;;1;1;;;;1;;;;;;;;1;;1;;1;;;1;;2;;1;;;;1;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;1;;;;;
27403-4435;2;14;3;4;3;5;;43;;2;;8;13;2;29;1;11;16;1;2;;8;3;1;1;;1;;2;3;1;;;6;1;4;;1;1;2;;;;1;3;2;;1;;;;;;;6;1;;;;;4;;2;;;;1;3;1;1;4;;3;1;4;1;14;1;;1;;;;1;2;1;7;1;4;2;;;;2;1;3;1;;1;1;1;3;;2;;;;1;1;1;;;3;;1;;;;3;1;;;7;;;1;;1;;;;;;2;1;1;3;1;1;1;;2;2;2;1;2;1;;3;6;5;4;2;2;5;;1;1;1;7;3;1;5;2;1;2;1;2;1;;1;1;;4;;2;;;
21513-5384;;4;;2;;2;;9;;;;5;6;;6;;5;8;;;;;;;;;;;;1;;;;1;;2;;;;;;1;;;1;;;1;;;1;1;;;;;2;1;;;1;1;;;;;;1;;;;;2;;;;1;;;;;;;;;1;1;;;;;;;1;1;;;2;;;;;;4;;1;1;;;;;;1;;;;;;;1;;1;2;;;2;;1;1;1;;;;;;;;;;;;;;;;;;;;1;;;;;2;;1;;;3;2;1;2;2;1;1;1;1;1;;;;;;;;;;
25326-4114;;2;1;2;;1;;11;;;;1;4;2;7;;1;;1;;;1;;;;;;;;1;;;;1;1;1;;;1;;;;;;1;;;;1;;;;;;;;2;1;;;;;;;;;;;;;;;;;1;1;6;;1;;;;;;1;1;;;1;;;;;;;;;;;;;;;1;;;;;;;;;1;1;1;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26930-4433;;2;;;2;3;;11;;;;;3;;13;1;2;3;;;;2;;;;;;;;1;;;;1;1;1;;;;;2;;;1;2;2;;1;;;1;;;;1;;;;;;5;;3;2;2;2;1;1;1;;1;;;;1;;7;1;;3;3;2;;;;;1;;1;;;;;;;;;;;;;1;;;;;;;;;2;;;;;;1;;1;1;1;;6;1;1;5;1;3;3;3;1;1;;1;1;1;2;2;1;1;1;;;;;;;;;2;1;1;1;1;2;1;1;;;1;1;;1;1;;1;1;1;1;;;;;;;;;;
27630-6895;;;;;;1;;4;;;;4;5;;1;;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;1;;;;;1;;1;;;;;;;;;;;;3;;;;;;;;;1;;;;;;;;1;;;;;1;;1;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27630-4114;;1;1;;;1;;7;;;;1;1;;11;;4;8;3;;;1;;;;;;;1;;;;;1;1;1;;;;;;;;;;1;;;1;;;;;;;;;;;;1;;;;;;;1;1;1;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;1;1;1;;;;;;4;2;1;;;3;1;1;1;1;4;;;2;;;1;;;;3;;;;;;;;;
21283-7297;;;;3;7;3;;14;;;;3;13;;10;;1;1;;;;1;;;;;;;;;;;;;;;;1;1;2;2;2;1;;1;;;;;;;;;;;;5;1;;;2;1;;;;;;;;;;;1;;6;;5;;1;;;;;;;;;;;;;;;1;;1;;;1;;2;;;2;;;;;4;;2;;1;;;;;;;2;;1;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22659-5490;;1;;2;;1;;15;1;1;;6;7;;11;;6;7;;;;3;;;;;;;;;;;;1;1;1;;;1;;;1;;;;1;;;;;;;;;;1;4;2;;;2;;;;;;;3;1;1;;;2;1;2;;8;;2;1;;;1;1;;2;2;1;;;;;3;;;3;2;1;;1;;;;4;3;;;2;;;;;1;;;;;;;2;;1;1;;;;;;;;;;;;;;1;1;1;;;;1;;1;;;;;2;2;;;;2;;;1;;2;2;;;;;;;;;;;;;;;;;;
