47;14 -2
48;41 -2
64;14 -2
644;14 -1 14 -2
645;14 -1 14 -2
664;14 -2
665;41 -2
666;41 -2
1057;14 -1 3 -2
1155;14 -1 49 -1 49 -1 48 -2
1156;14 -1 43 -1 43 -1 44 -1 44 -1 44 -2
1157;14 -1 2 -1 14 -1 41 -1 41 -1 41 -2
1158;43 -1 43 -1 44 -2
1159;14 -1 31 -1 30 -1 30 -1 14 -2
1160;14 -1 2 -2
1161;14 -1 43 -1 44 -1 14 -2
1162;41 -2
1163;31 -1 30 -2
1236;14 -2
1237;49 -1 48 -2
1238;14 -1 41 -2
1288;14 -2
1289;14 -1 14 -1 31 -2
1290;14 -1 14 -1 41 -2
1291;14 -2
1619;14 -1 8 -1 7 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 14 -1 6 -2
1620;14 -2
1621;6 -1 41 -1 6 -1 6 -1 6 -1 6 -1 41 -2
1622;43 -1 44 -2
1623;44 -2
1624;6 -2
1625;14 -2
1626;41 -2
1627;41 -1 41 -2
1628;41 -2
1629;43 -2
1630;44 -2
1631;45 -1 14 -1 41 -2
1632;14 -1 41 -2
1633;43 -1 44 -2
1634;14 -1 41 -1 41 -2
1635;41 -1 32 -1 31 -2
2290;14 -2
2291;2 -1 41 -2
2292;14 -1 41 -1 41 -1 2 -1 2 -1 41 -2
2293;14 -1 41 -2
2294;41 -1 41 -2
2295;43 -1 44 -2
2373;14 -2
2374;14 -2
2375;14 -1 2 -2
2376;14 -2
2377;14 -2
2378;14 -2
2894;14 -2
2895;14 -2
2971;14 -1 3 -2
2972;2 -1 3 -1 2 -1 2 -2
2973;14 -1 3 -1 2 -1 1 -1 46 -1 2 -2
2974;1 -1 46 -1 2 -1 3 -1 14 -2
2975;14 -1 3 -1 14 -1 14 -1 32 -1 31 -1 14 -2
2976;14 -1 3 -1 14 -1 41 -1 43 -1 44 -1 14 -1 41 -2
2977;14 -1 32 -1 14 -1 42 -2
2978;14 -1 41 -1 31 -1 14 -1 3 -1 14 -1 45 -1 43 -1 44 -1 44 -2
2979;14 -1 3 -1 2 -1 41 -2
3126;14 -1 2 -1 14 -1 41 -2
3127;14 -2
3128;2 -2
3129;14 -2
3174;14 -2
3201;14 -2
3202;2 -1 14 -1 3 -1 14 -1 41 -2
3203;14 -2
3204;41 -2
3205;14 -1 3 -1 2 -1 41 -2
3687;14 -1 41 -1 41 -1 41 -2
3688;14 -2
3689;41 -1 2 -2
3842;14 -1 31 -1 30 -1 14 -2
3843;14 -2
3844;31 -1 30 -1 14 -1 14 -1 14 -1 41 -2
3872;14 -1 14 -1 41 -1 2 -1 14 -2
4304;14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
4305;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
4306;14 -1 14 -1 31 -1 30 -1 30 -1 31 -2
4307;14 -1 14 -1 31 -1 31 -1 16 -1 31 -2
4308;30 -2
4309;14 -2
4310;14 -2
4311;14 -1 31 -2
4312;14 -1 31 -1 30 -1 30 -2
4313;14 -2
4314;41 -1 41 -1 41 -1 41 -2
4315;41 -1 31 -1 30 -1 14 -1 2 -1 14 -2
4316;14 -1 41 -1 41 -1 41 -2
4400;14 -1 14 -2
4401;14 -1 41 -1 41 -1 2 -1 1 -1 46 -1 14 -1 2 -2
4402;14 -1 41 -2
4403;41 -1 41 -1 41 -2
4404;31 -1 14 -1 41 -2
4430;14 -2
4651;14 -2
4652;8 -1 7 -2
4653;6 -1 6 -2
4654;6 -2
4655;6 -1 6 -2
4656;6 -1 6 -2
4657;6 -2
4658;14 -1 31 -1 30 -1 30 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 2 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
4659;14 -1 41 -2
4660;3 -2
4661;14 -1 41 -1 41 -1 41 -1 41 -2
4662;14 -2
4937;14 -2
4938;14 -1 2 -2
4939;14 -1 41 -2
4940;2 -2
5002;14 -1 41 -2
5003;41 -2
5004;14 -2
5005;2 -2
5006;14 -1 41 -2
5007;14 -1 41 -2
5008;41 -1 41 -1 41 -1 41 -2
5009;41 -2
5010;14 -1 41 -1 41 -2
5056;14 -1 41 -2
5057;14 -1 41 -2
5058;41 -2
5059;14 -1 2 -2
5060;49 -1 49 -1 49 -1 49 -1 49 -1 14 -1 2 -1 46 -1 1 -1 2 -2
5061;14 -1 41 -1 14 -1 41 -1 41 -2
5062;14 -1 41 -2
5063;14 -2
5149;14 -1 32 -1 31 -1 30 -1 14 -1 32 -1 31 -1 30 -2
5150;14 -1 8 -1 32 -1 31 -1 30 -1 30 -2
5151;14 -1 32 -1 31 -1 30 -2
5152;17 -1 30 -1 48 -1 17 -2
5153;14 -1 3 -2
5154;14 -1 32 -1 31 -1 30 -2
5155;14 -2
5156;14 -1 32 -1 31 -1 30 -1 14 -1 14 -1 14 -1 32 -1 31 -1 30 -1 30 -1 14 -1 3 -2
5157;14 -1 3 -1 2 -2
5158;41 -2
5159;41 -1 41 -1 43 -1 41 -2
5160;41 -2
5161;41 -1 41 -2
5162;41 -1 41 -2
5163;14 -1 43 -1 44 -1 44 -1 44 -1 44 -1 14 -1 41 -2
5164;41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
5283;14 -2
5542;14 -1 14 -1 7 -1 5 -1 5 -1 14 -1 31 -1 30 -1 14 -1 31 -1 30 -1 14 -1 31 -1 30 -1 14 -1 41 -2
5543;41 -2
5544;14 -1 14 -2
5545;30 -1 14 -2
5546;31 -1 30 -1 31 -1 30 -1 31 -1 14 -2
5547;14 -1 48 -1 14 -1 14 -2
5548;41 -1 41 -1 41 -2
5549;14 -2
5550;14 -1 14 -2
5551;14 -1 49 -1 14 -2
5552;14 -1 32 -1 22 -1 22 -1 14 -2
5553;14 -1 31 -1 32 -1 31 -1 32 -1 14 -1 14 -2
5554;14 -1 14 -2
5555;14 -1 14 -2
6515;14 -1 7 -1 6 -1 6 -2
6516;6 -2
6517;6 -1 6 -2
6518;6 -2
6519;6 -2
6520;6 -1 6 -1 6 -1 6 -2
6521;6 -1 6 -2
6522;6 -1 6 -2
6523;6 -2
6524;6 -2
6525;6 -1 6 -1 6 -1 6 -2
6526;6 -2
6527;6 -2
6528;6 -2
6529;6 -2
6530;14 -1 14 -1 41 -2
6531;7 -1 5 -1 48 -2
6532;14 -1 14 -1 7 -1 5 -1 48 -2
6533;14 -1 41 -1 41 -1 41 -1 41 -2
6534;14 -1 31 -1 30 -1 30 -1 30 -2
6535;41 -2
6536;14 -1 41 -1 41 -1 41 -1 41 -2
6537;41 -2
6538;7 -1 5 -1 48 -1 49 -1 14 -2
6539;14 -2
6540;14 -1 2 -2
6541;14 -1 2 -2
6542;14 -2
6698;14 -1 2 -1 14 -1 3 -1 2 -1 14 -2
6699;14 -1 3 -1 2 -1 3 -1 2 -1 14 -1 41 -1 2 -1 3 -1 2 -1 14 -1 3 -1 14 -2
6700;14 -1 14 -1 3 -1 2 -2
6701;14 -2
6702;41 -1 41 -2
6703;41 -2
6704;41 -2
6705;14 -1 2 -1 3 -1 2 -2
6706;14 -1 2 -1 14 -1 43 -1 44 -2
6707;44 -1 44 -2
6708;44 -1 44 -1 44 -1 14 -1 41 -1 41 -2
6709;41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
6710;2 -2
6711;14 -2
6712;2 -1 3 -1 2 -1 14 -2
6713;14 -1 14 -2
6714;14 -2
6715;14 -1 3 -1 2 -2
6716;14 -2
6717;41 -2
6718;41 -2
6719;14 -2
6720;14 -2
6721;14 -1 14 -2
6722;41 -2
6723;14 -1 31 -1 14 -1 41 -1 31 -1 30 -1 31 -1 30 -1 31 -2
6724;14 -1 2 -2
6725;14 -1 8 -1 7 -1 5 -1 5 -1 8 -1 7 -1 5 -1 5 -2
6726;14 -1 41 -2
6727;41 -1 41 -2
6728;41 -2
6729;41 -2
6730;41 -2
6731;41 -1 41 -2
6866;14 -2
6867;14 -1 14 -1 2 -1 14 -2
6868;2 -1 3 -1 2 -1 14 -1 41 -2
6869;14 -1 14 -2
6870;14 -1 2 -2
6871;14 -2
6872;14 -2
6894;14 -1 30 -2
6987;17 -1 30 -1 30 -2
6988;14 -2
6989;14 -1 31 -1 14 -2
6990;14 -1 14 -2
7091;14 -1 41 -2
7092;41 -1 41 -1 41 -1 41 -1 31 -1 30 -1 31 -1 31 -1 30 -1 41 -1 41 -1 31 -1 30 -1 30 -2
7093;14 -2
7094;2 -1 31 -1 30 -1 30 -2
7095;14 -2
7096;41 -1 41 -1 41 -1 2 -2
7097;2 -2
7098;14 -1 2 -2
7099;14 -1 2 -2
7100;14 -1 2 -2
7161;14 -1 2 -1 14 -2
7162;14 -2
7163;14 -2
7164;14 -2
7165;14 -2
7198;14 -2
7199;14 -1 41 -2
7200;14 -2
7201;14 -1 2 -1 46 -1 1 -1 2 -1 14 -1 14 -1 41 -2
7978;14 -2
8658;14 -2
8659;14 -2
8660;14 -1 14 -2
8661;31 -1 30 -2
8662;14 -1 2 -2
8663;14 -2
8664;14 -1 41 -2
8665;2 -1 14 -1 14 -2
8666;14 -2
8667;14 -2
8668;14 -1 14 -2
8669;41 -2
8670;41 -1 43 -1 44 -2
8671;44 -1 44 -2
8672;44 -1 44 -2
8673;44 -1 44 -1 44 -1 14 -2
8674;2 -2
8675;14 -1 2 -2
8676;14 -2
8677;41 -2
8678;31 -1 32 -1 14 -2
8679;41 -2
8680;41 -1 41 -1 2 -2
8681;14 -2
8682;41 -1 41 -2
8683;41 -2
8684;41 -2
8685;41 -1 41 -2
8686;41 -2
8687;14 -2
8688;41 -2
8689;41 -1 41 -2
8690;41 -1 41 -2
8691;2 -2
8692;14 -1 41 -2
8693;41 -1 41 -1 41 -2
8729;14 -2
8730;41 -1 43 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
8731;41 -2
8732;41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
8733;41 -1 41 -2
8769;14 -2
8770;41 -1 41 -2
8771;3 -1 2 -2
8772;14 -1 3 -1 14 -1 14 -1 2 -1 14 -2
8773;14 -1 41 -1 2 -2
8774;14 -1 2 -1 2 -1 14 -1 2 -1 2 -2
8775;41 -1 38 -1 41 -2
8776;3 -2
9098;14 -2
9099;14 -2
9100;2 -1 2 -1 2 -1 14 -1 41 -2
9201;14 -2
9202;14 -2
9203;2 -2
9204;41 -2
9205;41 -1 41 -2
9206;14 -1 41 -1 41 -2
9207;41 -2
9208;41 -1 41 -2
9209;41 -1 31 -1 43 -1 44 -1 44 -1 44 -1 44 -1 44 -2
9292;2 -1 2 -2
9293;14 -2
9294;14 -2
9295;14 -1 41 -1 43 -2
9296;44 -2
9297;14 -2
9298;14 -1 41 -2
9299;14 -1 41 -2
9300;41 -1 41 -2
9301;41 -2
9302;41 -2
9351;14 -1 14 -2
9352;14 -2
9353;2 -2
9354;14 -1 41 -2
9355;2 -2
9356;48 -1 29 -1 29 -1 48 -2
9357;14 -2
9358;14 -2
9359;14 -1 2 -2
9360;2 -2
9361;14 -1 14 -1 2 -2
9837;14 -2
9838;14 -2
9839;30 -2
9945;14 -1 2 -1 14 -1 2 -1 14 -1 2 -1 31 -1 48 -1 14 -1 31 -1 31 -1 41 -1 49 -1 14 -1 3 -1 2 -1 14 -1 42 -1 31 -1 30 -1 48 -2
9946;14 -2
9947;14 -2
9948;41 -2
9949;14 -1 2 -2
9950;14 -1 2 -2
10221;14 -1 2 -1 2 -1 14 -1 41 -1 41 -1 31 -1 14 -1 2 -1 14 -1 2 -1 14 -1 2 -2
10245;14 -1 14 -1 2 -2
10246;2 -2
10247;14 -2
10248;2 -2
10249;41 -1 41 -1 2 -1 41 -1 41 -2
10250;41 -2
10251;38 -1 33 -1 41 -2
10252;41 -1 41 -2
10291;14 -1 41 -2
10292;14 -1 2 -2
10293;31 -1 30 -1 41 -2
10326;14 -2
10327;14 -1 14 -2
10328;14 -1 14 -2
10373;14 -2
10374;14 -2
10375;41 -2
10376;41 -1 41 -1 41 -1 2 -2
10377;14 -2
10378;14 -1 41 -1 43 -1 44 -2
10379;44 -2
10380;44 -2
10381;44 -1 44 -1 44 -1 44 -2
10382;14 -2
10383;41 -1 14 -1 41 -1 14 -1 41 -2
10384;41 -2
10385;41 -2
10386;41 -2
10387;41 -2
10388;41 -2
10389;41 -2
10390;41 -2
10391;41 -2
10392;2 -2
10393;14 -1 14 -1 2 -2
10472;14 -1 31 -2
10473;14 -1 31 -2
10474;14 -1 31 -1 31 -1 30 -2
10475;14 -2
10665;14 -1 31 -1 30 -2
10666;14 -1 31 -2
10667;14 -1 41 -2
10668;31 -2
10669;41 -1 41 -2
10946;14 -2
10947;14 -2
10948;14 -1 2 -2
10949;14 -2
11037;14 -1 7 -1 5 -1 5 -1 5 -2
11038;5 -1 14 -2
11039;14 -2
11040;41 -1 43 -1 44 -1 44 -1 44 -1 14 -1 43 -1 45 -1 43 -1 43 -1 44 -1 44 -1 43 -1 41 -1 41 -2
11041;41 -2
11042;14 -1 2 -1 41 -2
11043;41 -1 42 -1 14 -1 14 -1 14 -1 14 -1 14 -1 14 -2
11044;22 -1 14 -1 14 -2
11045;14 -1 42 -2
11046;14 -1 45 -1 43 -1 14 -1 3 -1 14 -1 48 -1 13 -1 29 -1 13 -1 14 -2
11047;43 -1 44 -1 14 -1 41 -2
11048;41 -2
11049;41 -1 41 -2
11050;41 -1 41 -1 41 -2
11051;30 -1 14 -1 30 -1 14 -1 41 -2
11052;41 -1 43 -1 41 -1 41 -2
11053;41 -1 41 -2
11054;41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 43 -1 44 -1 44 -1 44 -1 44 -1 44 -1 45 -1 43 -1 44 -1 44 -1 44 -1 44 -2
11148;14 -1 14 -2
11149;14 -2
11333;2 -2
11339;14 -1 41 -2
12060;14 -1 2 -2
12061;41 -1 41 -2
12062;41 -1 41 -2
12063;41 -1 41 -1 41 -1 31 -1 41 -2
12064;14 -1 8 -1 7 -2
12065;6 -1 6 -2
12066;6 -2
12067;6 -1 6 -1 6 -1 6 -2
12068;6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
12069;6 -1 6 -1 6 -2
12070;14 -2
12148;14 -2
12149;41 -1 14 -2
12150;2 -1 14 -2
12470;14 -2
12525;14 -2
12526;14 -1 41 -1 41 -2
12527;41 -1 41 -1 14 -1 14 -1 14 -1 41 -2
13208;14 -1 14 -1 41 -2
13209;14 -2
13210;41 -2
13211;41 -2
13212;41 -2
13213;41 -2
13214;14 -2
13215;14 -2
13216;14 -2
13217;14 -2
13218;41 -2
13219;14 -1 41 -2
13220;41 -1 41 -2
15892;14 -2
15893;31 -1 2 -2
15894;14 -2
15895;41 -1 2 -2
16015;48 -1 14 -1 41 -2
16016;41 -2
16017;41 -2
16018;41 -2
16019;43 -1 44 -2
16020;44 -2
16021;44 -2
16022;44 -2
16023;44 -2
16070;14 -1 14 -2
16071;14 -1 2 -1 14 -1 2 -1 14 -2
16177;14 -2
16178;41 -2
16179;41 -2
16180;41 -1 41 -1 31 -2
16181;41 -1 41 -1 41 -2
16182;41 -2
16183;7 -1 2 -2
16184;41 -2
16185;41 -2
16186;14 -2
16250;14 -1 48 -2
16251;14 -1 31 -2
16252;14 -2
16253;41 -2
16254;2 -2
16255;41 -2
16256;41 -1 41 -2
16257;41 -2
16258;14 -2
16259;14 -2
16260;14 -1 41 -2
16261;43 -1 44 -1 44 -1 44 -1 44 -2
16338;14 -2
16339;14 -1 41 -1 41 -2
16340;41 -2
16341;41 -1 41 -1 41 -1 14 -1 41 -2
16342;41 -2
16343;14 -1 31 -1 30 -2
16344;31 -2
16345;16 -1 31 -1 30 -1 31 -2
16346;14 -2
16347;41 -2
16348;31 -1 30 -2
16349;31 -1 30 -2
16350;31 -1 30 -1 14 -2
16351;14 -1 31 -2
17485;14 -1 2 -2
17486;14 -2
17487;2 -2
17488;14 -1 14 -1 41 -1 41 -1 2 -2
17489;14 -2
17490;14 -2
17491;14 -1 43 -1 41 -1 2 -2
17492;43 -1 44 -2
17493;44 -1 44 -2
17494;44 -2
17495;44 -2
17496;44 -1 44 -2
17497;14 -1 41 -2
17498;41 -2
17499;41 -1 41 -2
18484;14 -1 2 -2
18485;14 -2
18486;14 -1 2 -1 3 -1 41 -2
18487;41 -2
18488;41 -1 41 -2
18489;41 -2
18490;41 -2
18491;14 -1 3 -1 14 -2
18492;14 -1 41 -2
18493;42 -1 41 -2
18611;14 -2
18612;14 -2
18613;14 -2
18614;2 -2
21045;14 -2
21046;2 -1 41 -2
21047;41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
21048;41 -2
21049;14 -1 41 -1 2 -1 14 -1 2 -2
21419;14 -1 2 -1 41 -1 2 -2
21420;14 -1 2 -2
21421;43 -1 44 -1 44 -2
21422;14 -1 2 -1 14 -1 2 -2
21423;14 -1 2 -1 14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 43 -2
21424;14 -1 41 -1 31 -2
21425;14 -1 41 -1 41 -1 41 -1 2 -1 14 -1 2 -2
21426;41 -2
21427;14 -2
21765;14 -2
21766;14 -2
21767;14 -2
21768;41 -1 41 -1 41 -1 14 -2
21769;41 -2
21770;14 -2
21771;14 -1 41 -2
21836;14 -2
21837;14 -2
21838;14 -2
21839;14 -1 2 -1 1 -1 46 -1 2 -2
21900;14 -2
21987;14 -1 3 -1 2 -2
21988;14 -1 41 -1 41 -2
21989;41 -2
21990;7 -1 5 -1 5 -1 5 -1 5 -2
21991;14 -1 43 -1 44 -2
21992;2 -2
22216;14 -1 2 -1 2 -1 2 -2
22217;14 -2
22218;14 -2
22219;14 -1 2 -1 46 -1 1 -2
22220;2 -2
22221;14 -2
23094;14 -2
23095;31 -1 14 -1 41 -2
23513;14 -1 2 -2
23514;14 -2
23515;14 -2
23516;14 -1 14 -1 2 -2
23517;14 -1 14 -1 31 -1 30 -1 30 -1 31 -1 31 -1 30 -1 30 -1 30 -1 41 -2
23518;31 -1 14 -1 41 -2
23519;41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
23520;41 -1 41 -1 41 -2
23521;41 -2
23522;41 -1 41 -2
23523;41 -1 41 -1 41 -1 41 -1 41 -2
23524;14 -2
23525;43 -1 44 -1 44 -1 14 -1 41 -1 41 -2
23526;41 -2
23527;41 -1 7 -1 5 -1 5 -2
23528;14 -1 2 -2
23529;14 -1 14 -1 49 -1 49 -1 48 -1 48 -1 29 -1 29 -1 29 -1 29 -1 48 -1 48 -2
23530;29 -2
23531;14 -1 41 -2
23532;43 -1 44 -2
23533;44 -1 44 -1 14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
23534;14 -1 14 -2
23535;41 -1 41 -1 43 -1 44 -1 44 -2
23536;14 -1 44 -1 14 -1 31 -1 31 -1 30 -1 30 -1 30 -2
23537;48 -1 48 -2
23538;14 -2
23539;2 -2
23540;14 -2
23700;14 -2
24050;14 -2
24408;14 -2
24409;14 -1 45 -1 3 -1 14 -2
24410;14 -2
24411;14 -1 2 -2
24558;14 -2
24559;41 -2
24560;41 -2
24561;41 -1 7 -1 5 -1 5 -1 5 -1 14 -2
24562;31 -1 14 -2
24563;14 -2
24564;41 -1 43 -1 44 -1 43 -1 14 -1 41 -2
24565;41 -2
24566;41 -1 41 -2
24567;41 -2
24568;41 -2
24569;14 -2
24570;41 -1 41 -2
24571;43 -1 14 -1 41 -1 41 -1 41 -1 41 -2
24572;41 -1 14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 14 -1 41 -1 41 -1 41 -1 41 -2
24573;41 -1 41 -2
24574;14 -1 7 -1 6 -1 6 -2
24575;6 -2
24576;6 -1 14 -2
24667;14 -1 41 -2
24668;31 -1 41 -1 41 -1 41 -1 41 -2
24669;41 -2
24670;41 -1 31 -1 7 -1 5 -1 5 -2
24671;14 -1 32 -1 31 -1 30 -1 30 -1 30 -1 30 -2
24672;14 -2
24673;41 -1 43 -1 44 -2
24674;44 -2
24675;44 -2
24676;44 -2
24677;44 -2
24678;44 -2
24679;14 -1 41 -2
24680;43 -1 44 -2
24681;14 -1 41 -2
24682;41 -1 41 -2
24683;41 -2
24684;41 -2
24685;14 -1 41 -1 41 -2
