511;14 -1 31 -1 30 -1 14 -1 31 -1 41 -2
512;17 -1 30 -2
513;14 -2
514;14 -1 31 -1 30 -2
515;14 -1 31 -1 30 -1 17 -1 30 -2
516;2 -1 14 -1 31 -2
517;14 -2
518;14 -1 38 -1 38 -1 31 -2
519;41 -1 31 -1 30 -2
520;17 -1 30 -2
521;14 -2
522;41 -1 41 -2
523;14 -1 31 -1 41 -2
524;41 -2
525;31 -2
526;14 -1 41 -2
527;31 -2
528;17 -1 31 -1 14 -1 38 -1 33 -1 14 -2
529;36 -1 37 -1 34 -1 36 -2
530;38 -1 33 -1 14 -1 38 -1 36 -2
531;36 -1 36 -1 34 -1 37 -1 38 -1 14 -2
532;31 -1 30 -1 14 -1 31 -1 30 -2
533;17 -1 30 -2
534;30 -2
535;30 -2
536;14 -1 31 -1 30 -2
537;41 -1 41 -1 41 -1 31 -1 30 -1 31 -1 31 -1 30 -1 2 -2
538;2 -1 17 -1 30 -2
539;17 -1 30 -2
540;14 -2
541;31 -1 30 -2
542;17 -1 30 -2
543;30 -2
950;2 -2
951;14 -1 31 -2
952;14 -1 41 -2
953;41 -1 41 -1 41 -2
954;41 -1 14 -1 41 -2
955;41 -2
956;41 -2
957;41 -1 41 -2
958;41 -2
959;41 -2
960;41 -2
961;38 -1 14 -2
962;31 -1 31 -1 30 -1 30 -2
963;7 -1 41 -2
964;14 -1 31 -1 30 -2
965;17 -1 30 -2
966;41 -1 14 -1 31 -1 30 -2
967;31 -1 14 -2
968;14 -1 31 -1 30 -2
969;14 -1 31 -1 30 -2
970;14 -1 31 -1 30 -2
971;17 -1 30 -1 48 -2
972;14 -1 31 -1 30 -2
973;14 -1 31 -2
974;31 -2
975;14 -1 31 -1 30 -2
976;17 -1 46 -1 30 -2
977;14 -1 31 -1 41 -2
978;7 -1 41 -2
979;38 -1 33 -2
980;36 -1 41 -2
981;41 -2
982;41 -2
983;38 -1 36 -2
984;34 -1 37 -1 36 -2
985;38 -1 33 -2
986;36 -1 37 -1 34 -1 38 -1 14 -1 31 -2
987;14 -1 31 -1 30 -2
988;48 -1 48 -1 48 -1 48 -2
1241;14 -1 38 -1 31 -1 41 -2
1242;41 -2
1243;41 -2
1244;41 -2
1245;38 -1 33 -2
1246;36 -2
1247;36 -1 14 -1 41 -2
1248;36 -2
1249;36 -1 36 -1 36 -2
1250;36 -2
1251;36 -2
1252;36 -2
1253;36 -2
1254;36 -2
1255;36 -2
1256;36 -1 36 -1 37 -1 34 -2
1257;38 -2
1258;38 -2
1259;14 -2
1260;33 -1 36 -1 36 -1 36 -1 36 -2
1261;14 -1 41 -2
1262;36 -1 36 -2
1263;36 -2
1264;36 -2
1265;36 -1 37 -1 34 -1 36 -1 38 -1 14 -1 31 -2
1266;17 -1 31 -2
1267;14 -1 31 -2
1268;7 -1 31 -1 14 -2
1511;14 -1 38 -1 33 -2
1512;36 -2
1513;14 -1 38 -1 36 -2
1514;34 -1 36 -1 37 -2
1515;37 -1 34 -1 33 -1 38 -2
1516;14 -2
1517;14 -1 7 -2
1518;14 -1 31 -2
1519;41 -2
1520;41 -1 41 -2
1521;14 -1 7 -2
1522;14 -2
1523;41 -2
1524;14 -1 31 -1 30 -2
1525;31 -1 30 -2
1526;17 -1 30 -1 30 -2
1527;14 -1 31 -1 30 -2
1528;17 -1 46 -1 30 -2
1529;14 -2
1530;31 -1 30 -2
1531;17 -1 46 -1 30 -1 30 -2
1532;14 -1 31 -1 30 -2
1533;46 -1 17 -1 30 -1 30 -1 31 -1 14 -1 11 -2
1534;31 -1 30 -2
1535;14 -1 31 -1 30 -2
1536;31 -2
1537;14 -1 31 -1 30 -2
1538;17 -1 30 -2
1539;28 -1 30 -1 30 -2
1540;14 -1 31 -1 38 -1 41 -2
1541;31 -2
1542;17 -1 31 -1 14 -2
1543;31 -1 30 -2
1544;14 -1 41 -2
1545;41 -2
1950;2 -2
1951;14 -2
1952;41 -2
1953;41 -2
1954;38 -1 31 -2
1955;14 -1 41 -2
1956;14 -1 41 -2
1957;41 -1 41 -1 41 -2
1958;14 -1 41 -2
1959;41 -2
1960;41 -2
1961;38 -1 33 -2
1962;14 -1 41 -2
1963;41 -2
1964;36 -1 34 -1 36 -1 37 -2
1965;7 -2
1966;7 -1 7 -1 7 -1 7 -1 7 -1 7 -1 38 -1 14 -2
1974;14 -1 41 -1 31 -1 48 -1 30 -2
1975;17 -1 30 -1 14 -1 31 -2
1976;17 -1 31 -2
1977;17 -1 31 -1 28 -1 31 -2
1978;14 -1 38 -1 33 -1 14 -1 48 -2
1979;13 -2
1980;14 -2
1981;14 -1 31 -1 30 -1 2 -1 2 -2
1982;41 -1 41 -2
1983;41 -2
1984;31 -1 30 -2
1985;17 -1 30 -2
1986;14 -1 31 -1 30 -1 14 -2
1987;14 -2
1988;31 -1 30 -2
1989;14 -1 31 -1 30 -2
1990;17 -1 30 -1 30 -2
1991;14 -1 31 -1 30 -2
1992;17 -1 30 -2
1993;14 -1 31 -1 30 -2
1994;17 -1 30 -2
1995;14 -1 31 -1 30 -2
1996;17 -1 30 -2
1997;14 -1 41 -1 14 -1 31 -1 30 -2
1998;17 -1 30 -2
1999;14 -1 31 -1 30 -1 41 -2
2000;41 -2
2001;31 -1 30 -2
2002;17 -1 46 -1 30 -2
2003;14 -1 31 -1 30 -2
2004;17 -1 30 -2
2005;14 -1 31 -1 31 -1 30 -2
2006;14 -1 38 -1 2 -1 31 -1 30 -2
2007;14 -1 31 -1 48 -1 30 -1 2 -1 17 -1 30 -2
2008;46 -1 17 -1 30 -2
2009;14 -1 31 -1 30 -2
2010;17 -1 30 -1 14 -1 2 -1 1 -1 46 -1 2 -2
2247;14 -1 31 -1 30 -2
2248;14 -1 31 -1 30 -1 14 -1 41 -2
2249;31 -1 30 -2
2250;30 -2
2251;46 -1 17 -1 30 -1 17 -1 46 -1 30 -1 38 -1 31 -1 33 -2
2252;36 -1 34 -1 37 -1 38 -1 33 -2
2253;36 -1 34 -1 37 -1 38 -1 14 -2
2254;14 -2
2255;14 -2
2256;31 -2
2257;30 -1 2 -2
2258;46 -1 1 -1 17 -1 30 -1 2 -2
2259;2 -2
2740;14 -2
2741;38 -1 31 -1 31 -1 26 -1 31 -1 31 -1 31 -1 14 -1 31 -1 31 -1 14 -1 31 -1 30 -1 14 -2
2742;14 -1 31 -2
2743;14 -1 31 -1 30 -1 30 -1 30 -2
2744;14 -1 31 -1 30 -2
2745;14 -1 31 -1 30 -2
2746;17 -1 46 -1 30 -1 14 -1 31 -1 31 -1 30 -1 30 -1 31 -2
2747;31 -2
2748;14 -1 41 -2
2749;14 -1 31 -1 30 -1 31 -2
2750;14 -1 31 -1 48 -2
2751;4 -2
2752;14 -2
2753;14 -1 31 -1 30 -1 14 -2
2754;14 -1 38 -1 38 -1 31 -2
2755;17 -1 31 -2
2756;17 -1 31 -1 14 -1 38 -2
2757;33 -1 14 -1 41 -2
2758;36 -2
2759;41 -2
2760;41 -2
2761;36 -2
2762;36 -1 36 -1 34 -1 38 -1 38 -1 14 -2
2763;2 -2
2764;14 -1 31 -1 30 -2
2765;17 -1 30 -1 17 -1 30 -1 14 -2
2766;14 -1 31 -1 30 -2
2767;17 -1 30 -2
2768;14 -1 31 -1 30 -1 14 -2
2769;14 -1 31 -1 41 -2
2971;14 -1 41 -2
2972;41 -2
2973;41 -1 41 -2
2974;14 -2
2975;14 -1 41 -1 41 -1 41 -2
2976;41 -1 7 -1 14 -1 11 -1 41 -2
2977;14 -2
2978;14 -1 2 -2
2979;31 -1 30 -1 30 -1 30 -1 30 -1 30 -2
2980;14 -2
2981;14 -2
2982;14 -2
2983;14 -2
2984;14 -2
2985;14 -1 41 -2
2986;41 -2
2987;41 -2
2988;41 -2
2989;14 -1 41 -1 41 -2
2990;14 -1 41 -2
2991;41 -1 41 -1 41 -2
2992;41 -1 14 -1 7 -2
2993;41 -1 41 -2
2994;41 -1 41 -2
2995;31 -2
2996;14 -1 41 -2
2997;41 -2
2998;14 -2
2999;41 -2
3000;14 -2
3001;38 -1 33 -2
3002;36 -1 14 -2
3003;14 -2
3004;41 -2
3005;38 -2
3006;36 -2
3007;36 -1 34 -1 38 -1 34 -1 38 -1 33 -1 14 -1 31 -2
3008;17 -1 31 -1 31 -1 14 -2
3009;14 -1 14 -2
3322;14 -1 31 -1 30 -2
3323;17 -1 31 -1 31 -1 31 -1 14 -1 41 -2
3324;14 -1 41 -2
3325;41 -1 41 -2
3326;41 -2
3327;14 -1 41 -2
3328;41 -2
3329;41 -2
3330;14 -1 41 -1 41 -1 41 -2
3331;41 -2
3332;14 -2
3333;14 -1 31 -1 31 -1 41 -2
3334;14 -2
3335;14 -1 2 -2
3336;31 -2
3337;14 -2
3338;14 -1 49 -1 48 -2
3339;14 -1 31 -1 30 -2
3465;14 -1 7 -1 38 -1 33 -1 14 -1 31 -1 30 -1 14 -2
3466;39 -2
3467;14 -2
3468;14 -1 31 -1 30 -1 31 -2
3469;14 -1 31 -1 30 -2
3470;14 -2
3471;14 -1 31 -1 30 -2
3472;17 -1 30 -1 14 -1 2 -2
3473;14 -1 31 -1 30 -2
3474;17 -1 30 -2
3676;14 -1 2 -2
3677;14 -2
4969;14 -1 41 -1 41 -2
4970;31 -2
4971;30 -2
4972;14 -1 41 -2
4973;14 -2
4974;14 -1 41 -1 31 -1 30 -2
4975;30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 14 -1 31 -1 31 -1 30 -1 31 -1 41 -1 41 -1 41 -2
4976;14 -1 7 -1 5 -1 5 -1 5 -1 5 -1 14 -1 11 -1 31 -1 30 -1 14 -1 8 -1 7 -2
4977;14 -1 31 -1 31 -2
4978;16 -1 31 -2
4979;32 -1 31 -1 30 -2
4980;17 -1 30 -2
4981;14 -1 31 -1 30 -2
4982;17 -1 30 -2
4983;14 -2
4984;31 -1 30 -2
4985;14 -2
4986;14 -1 31 -1 30 -1 31 -1 30 -1 41 -1 7 -1 5 -1 5 -2
4987;14 -1 31 -2
4988;14 -1 31 -1 31 -1 30 -1 30 -2
4989;30 -1 30 -2
4990;30 -2
4991;14 -2
4992;14 -1 31 -1 32 -1 31 -1 31 -1 30 -2
4993;14 -2
4994;14 -2
4995;14 -2
4996;31 -2
4997;17 -1 31 -2
4998;17 -1 31 -1 31 -1 14 -1 38 -1 33 -2
4999;34 -1 36 -1 38 -1 14 -1 38 -1 38 -1 38 -1 33 -2
5000;36 -1 36 -1 34 -1 38 -1 14 -2
5001;14 -1 14 -2
5002;31 -1 30 -1 17 -1 30 -1 30 -2
5003;14 -1 31 -1 30 -1 41 -2
5573;14 -1 31 -1 30 -2
5574;14 -2
5575;31 -1 14 -1 31 -1 31 -1 14 -2
5576;14 -1 31 -1 14 -2
5577;14 -1 31 -2
5578;14 -1 31 -1 15 -1 31 -1 15 -1 30 -1 31 -2
5579;14 -1 31 -1 30 -2
5580;14 -1 31 -1 30 -2
5581;14 -1 31 -2
5582;14 -1 31 -2
5583;30 -2
5584;14 -1 31 -2
5585;14 -1 31 -2
5586;14 -1 31 -1 14 -1 31 -1 14 -1 7 -1 6 -2
5587;6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
5588;6 -2
5589;6 -1 6 -1 6 -1 6 -1 6 -2
5590;6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 14 -1 6 -1 6 -1 6 -1 6 -2
5591;6 -1 6 -2
5592;6 -2
5593;6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
5594;6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
5595;6 -1 6 -2
5596;6 -1 6 -2
5597;38 -2
5598;31 -1 30 -2
5599;14 -1 31 -1 30 -2
5600;14 -1 31 -1 14 -2
5601;14 -1 31 -1 31 -2
5602;31 -2
5603;14 -1 31 -1 14 -2
5604;31 -2
5605;17 -1 31 -1 28 -1 31 -1 14 -1 31 -2
5606;14 -1 7 -1 5 -1 5 -1 5 -1 48 -2
5607;5 -1 5 -1 5 -1 14 -1 31 -2
5608;14 -2
5609;14 -1 31 -2
5610;14 -1 31 -1 14 -1 31 -2
5611;17 -1 31 -2
5612;17 -1 31 -1 14 -2
5613;38 -1 33 -2
5614;36 -2
5615;36 -2
5616;36 -1 38 -1 34 -1 36 -1 38 -1 38 -1 14 -1 14 -1 31 -1 14 -2
5617;14 -1 31 -2
5618;14 -2
5619;14 -1 31 -1 30 -2
5620;14 -1 14 -1 31 -2
5621;31 -1 14 -2
5622;14 -1 31 -1 14 -1 31 -2
5623;30 -2
5624;14 -1 31 -2
5625;14 -2
5626;14 -1 31 -1 30 -1 14 -2
5627;14 -1 31 -1 31 -1 14 -1 14 -2
5628;14 -1 31 -2
5629;31 -1 14 -2
5630;14 -1 31 -1 48 -1 30 -2
5631;17 -1 30 -1 28 -1 30 -2
5632;17 -1 30 -2
5633;17 -1 30 -1 14 -2
5634;14 -1 31 -1 30 -2
5635;14 -1 31 -1 14 -2
5636;14 -1 31 -1 14 -1 31 -1 30 -1 17 -1 30 -1 14 -1 38 -1 38 -1 14 -1 38 -1 14 -1 31 -1 31 -1 15 -1 30 -1 30 -2
5637;14 -1 31 -2
5638;14 -2
5639;14 -2
5640;14 -1 31 -1 31 -1 30 -1 31 -1 30 -1 30 -1 31 -2
5641;17 -1 31 -1 14 -1 38 -1 31 -1 30 -1 17 -1 30 -1 14 -1 31 -1 31 -1 15 -1 15 -1 31 -1 31 -1 15 -1 15 -1 31 -1 31 -1 15 -1 14 -2
5642;14 -1 31 -2
5643;14 -1 31 -1 31 -2
5644;14 -1 31 -1 31 -1 14 -1 31 -1 30 -2
5645;14 -1 38 -2
5646;14 -2
5647;31 -1 14 -2
5648;14 -1 31 -1 2 -1 38 -1 41 -1 41 -1 31 -2
5649;17 -1 31 -1 14 -1 14 -1 31 -1 30 -2
5650;17 -1 30 -1 14 -2
5651;31 -1 14 -1 31 -2
5652;17 -1 31 -1 14 -1 31 -1 31 -1 15 -1 31 -1 31 -1 15 -1 14 -1 31 -1 15 -1 31 -1 31 -1 14 -1 31 -1 15 -1 31 -1 30 -1 31 -1 15 -1 14 -1 31 -1 15 -1 15 -1 31 -1 31 -1 15 -1 31 -1 31 -1 31 -1 15 -1 15 -1 15 -1 31 -1 15 -1 31 -1 15 -1 31 -1 15 -1 31 -1 14 -2
5653;14 -1 31 -1 15 -1 31 -1 15 -1 31 -1 14 -1 31 -1 31 -2
5654;31 -2
5655;14 -1 31 -2
5656;31 -1 14 -2
5657;49 -1 14 -1 31 -1 30 -2
5658;17 -1 30 -1 48 -2
5659;14 -1 31 -1 30 -2
5660;17 -1 30 -2
5661;14 -1 31 -1 30 -1 31 -1 15 -1 31 -1 15 -1 31 -1 15 -1 31 -1 31 -1 15 -1 15 -1 31 -1 14 -1 31 -1 15 -1 31 -1 14 -1 31 -1 31 -1 31 -2
5662;14 -1 31 -1 41 -2
5663;31 -1 14 -1 31 -1 31 -1 15 -2
5664;14 -2
5665;14 -1 31 -1 31 -1 30 -1 30 -1 30 -1 14 -1 39 -1 38 -1 38 -2
5666;14 -1 31 -1 14 -1 39 -1 38 -1 14 -1 31 -1 14 -2
5667;14 -2
5668;14 -2
5871;14 -1 31 -2
5872;14 -1 38 -1 14 -1 41 -1 41 -2
5873;14 -2
5874;38 -1 33 -2
5875;14 -1 31 -2
5876;14 -1 14 -1 38 -1 31 -2
5877;30 -1 30 -1 30 -2
5878;17 -1 31 -1 30 -2
5879;17 -1 31 -1 14 -1 41 -1 41 -1 38 -1 36 -2
5880;14 -1 41 -1 41 -2
5881;34 -1 36 -1 37 -2
6668;14 -1 31 -1 31 -1 30 -1 14 -1 31 -1 30 -1 48 -2
6669;31 -1 32 -2
6670;31 -2
6671;17 -1 31 -2
6672;17 -1 31 -1 31 -1 14 -1 31 -1 41 -1 41 -2
6673;30 -1 41 -2
6674;31 -1 31 -1 21 -1 14 -2
6675;14 -1 31 -1 30 -2
6676;14 -1 31 -1 14 -1 14 -1 14 -1 14 -1 14 -1 14 -1 14 -1 14 -1 31 -1 30 -2
6677;49 -1 49 -1 48 -2
6678;14 -1 31 -1 31 -1 30 -1 30 -1 31 -1 21 -1 14 -1 31 -1 14 -1 31 -1 30 -2
6679;14 -1 31 -1 31 -1 31 -1 21 -1 31 -1 30 -1 21 -1 31 -1 48 -1 30 -1 30 -1 14 -1 38 -2
6680;14 -1 31 -1 31 -1 31 -1 31 -1 21 -1 30 -2
6681;14 -1 38 -1 33 -2
6682;36 -2
6683;14 -2
6684;31 -1 30 -1 31 -2
6685;31 -1 30 -1 14 -2
6686;38 -1 36 -2
6687;34 -1 38 -1 36 -1 14 -1 31 -1 30 -2
6688;17 -1 30 -1 14 -1 31 -1 30 -2
6689;30 -2
6690;14 -1 31 -1 31 -1 31 -1 21 -1 31 -1 14 -2
7000;14 -2
7001;38 -1 14 -1 41 -2
7002;41 -2
7003;41 -2
7004;41 -2
7005;41 -2
7006;41 -2
7007;41 -2
7008;41 -2
7009;14 -2
7010;41 -2
7011;38 -2
7012;33 -1 36 -2
7013;36 -2
7014;34 -1 36 -1 38 -2
7015;33 -2
7016;14 -1 14 -2
7017;31 -2
7018;30 -2
7019;17 -1 31 -2
7445;14 -1 38 -1 14 -1 31 -2
7446;14 -2
7447;14 -2
7448;14 -2
7449;14 -2
7450;41 -2
7451;31 -2
7452;17 -1 31 -2
7533;14 -2
7534;31 -2
7535;14 -1 38 -1 33 -1 14 -1 38 -1 33 -1 14 -2
7536;41 -2
7537;41 -2
7538;34 -1 36 -1 38 -2
7539;14 -1 41 -2
7540;38 -1 36 -1 38 -1 36 -2
7541;14 -1 31 -2
7542;30 -1 17 -1 31 -2
7932;14 -1 7 -1 6 -1 6 -2
7933;14 -1 41 -2
7934;6 -1 6 -1 6 -2
7935;6 -2
7936;6 -2
7937;6 -1 6 -2
7938;6 -2
7939;6 -2
7940;6 -2
7941;14 -1 31 -2
7942;14 -2
7943;7 -1 38 -1 41 -2
7944;41 -2
7945;31 -1 30 -2
7946;31 -1 30 -2
7947;14 -2
7948;31 -2
7949;14 -1 7 -1 31 -2
7950;14 -1 41 -1 38 -1 33 -2
7951;34 -1 36 -1 38 -1 14 -1 31 -2
7952;17 -1 31 -2
7953;17 -1 31 -2
7954;14 -2
7955;14 -1 31 -1 30 -2
7956;14 -2
7957;14 -2
7958;31 -1 30 -1 14 -1 31 -1 30 -1 30 -2
7959;30 -2
7960;31 -1 30 -2
7961;46 -1 17 -1 30 -2
7962;14 -2
7963;14 -1 31 -1 30 -2
8128;30 -1 14 -1 41 -1 2 -1 41 -2
8129;14 -1 41 -1 41 -2
8130;14 -1 7 -1 14 -1 31 -1 30 -2
8131;14 -1 7 -1 6 -1 6 -1 6 -2
8132;6 -2
8133;6 -1 6 -1 6 -1 6 -2
8134;6 -2
8135;6 -1 6 -2
8136;6 -2
8137;14 -1 31 -1 30 -2
8138;14 -1 31 -1 30 -2
8139;31 -1 31 -1 30 -2
8140;14 -1 31 -1 38 -2
8141;14 -1 31 -2
8142;17 -1 31 -2
8143;31 -1 14 -1 41 -2
8144;31 -2
8145;17 -1 31 -2
8146;14 -1 31 -1 30 -2
8147;46 -1 17 -1 30 -2
8148;30 -2
8149;17 -1 31 -2
8150;14 -1 31 -1 30 -2
8151;14 -1 7 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 48 -1 48 -1 48 -1 6 -2
8152;6 -2
8153;6 -1 6 -1 14 -1 31 -1 30 -2
8154;6 -2
8155;6 -1 6 -1 6 -2
8156;6 -2
8157;6 -2
8158;6 -1 6 -1 6 -2
8159;6 -2
8160;6 -1 6 -2
8161;6 -1 6 -1 6 -1 6 -2
8162;6 -1 14 -1 31 -1 30 -2
8163;6 -1 30 -2
8164;6 -1 6 -2
8165;6 -2
8166;6 -2
8167;6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
8168;6 -2
8169;6 -1 6 -1 6 -1 6 -1 6 -2
8170;6 -1 6 -2
8171;31 -2
8172;31 -1 30 -1 6 -1 6 -2
8173;41 -1 41 -2
8174;14 -1 41 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 7 -1 5 -1 6 -2
8175;6 -1 6 -1 6 -2
8176;6 -2
8177;6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
8178;31 -1 41 -2
8179;6 -1 6 -2
8180;6 -1 6 -1 6 -1 6 -2
8181;6 -2
8182;6 -1 6 -2
8183;6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
8184;6 -1 6 -1 6 -2
8185;6 -2
8186;6 -1 6 -1 6 -2
8187;6 -1 6 -1 6 -2
8188;6 -1 6 -1 6 -2
8189;6 -1 6 -1 6 -2
8190;41 -1 6 -1 6 -1 6 -2
8191;6 -2
8192;6 -2
8193;6 -1 6 -1 6 -2
8194;6 -1 6 -1 6 -1 6 -1 6 -2
8195;6 -2
8196;6 -2
8197;6 -1 6 -1 6 -2
8198;6 -2
8199;6 -2
8200;6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
8201;14 -1 31 -1 31 -1 30 -1 30 -2
8202;14 -1 41 -2
8203;41 -1 38 -1 33 -2
8204;38 -1 36 -1 34 -2
8205;14 -2
8206;41 -2
8207;14 -2
8208;14 -1 14 -1 31 -1 30 -2
8209;31 -2
8210;17 -1 30 -2
8211;30 -2
8212;14 -1 31 -1 30 -2
8213;31 -1 30 -1 31 -2
8214;30 -2
8215;14 -2
8216;31 -1 48 -1 31 -1 30 -2
8217;14 -1 7 -1 5 -1 14 -1 31 -1 30 -2
8218;7 -1 6 -1 6 -1 6 -1 14 -1 31 -1 30 -1 6 -1 6 -2
8219;6 -1 6 -2
8220;46 -1 17 -1 30 -1 6 -1 6 -2
8221;6 -1 6 -1 6 -1 6 -1 6 -2
8222;6 -2
8223;6 -1 6 -2
8224;6 -2
8225;6 -1 6 -2
8226;6 -2
8227;6 -1 6 -2
8228;6 -1 6 -1 6 -1 6 -2
8229;6 -1 6 -1 6 -1 6 -2
8230;6 -2
8231;6 -1 6 -2
8232;6 -1 6 -1 6 -2
8233;6 -1 6 -2
8234;6 -2
8235;6 -1 6 -2
8236;6 -1 6 -1 6 -1 6 -1 6 -1 6 -2
8237;6 -2
8238;17 -1 46 -1 30 -2
8961;14 -1 31 -1 41 -2
8962;31 -1 31 -1 30 -1 30 -2
8963;14 -1 7 -1 5 -1 31 -1 30 -1 30 -1 31 -1 38 -2
8964;14 -2
8965;41 -2
8966;41 -2
8967;41 -2
8968;41 -2
8969;41 -2
8970;38 -1 33 -1 36 -2
8971;36 -2
8972;36 -2
8973;36 -2
8974;36 -2
8975;36 -1 38 -1 34 -1 38 -1 38 -1 14 -2
8976;14 -1 31 -2
8977;17 -1 31 -2
8978;41 -2
8979;31 -2
8980;17 -1 31 -1 14 -1 41 -1 41 -1 31 -2
8981;16 -1 31 -1 14 -1 31 -1 31 -1 30 -1 41 -1 41 -2
8982;14 -1 31 -1 30 -2
8983;17 -1 30 -1 14 -2
8984;28 -1 30 -2
8985;14 -1 31 -1 31 -1 30 -2
8986;38 -2
9543;14 -1 31 -1 30 -1 30 -1 14 -1 31 -1 30 -1 17 -1 30 -1 30 -1 14 -2
9544;14 -2
9545;7 -1 14 -1 31 -1 30 -1 6 -2
9546;6 -2
9547;6 -1 6 -2
9548;6 -1 6 -2
9549;6 -2
9550;6 -1 6 -2
9551;6 -2
9552;6 -2
9553;6 -1 6 -1 6 -1 6 -2
9554;6 -1 6 -1 6 -1 6 -2
9555;6 -2
9556;6 -2
9557;6 -1 6 -2
9558;6 -2
9559;6 -2
