837;14 -1 31 -2
838;14 -2
839;38 -2
840;41 -1 41 -2
841;14 -1 38 -1 33 -2
842;37 -1 34 -1 36 -2
843;14 -2
844;31 -1 30 -1 30 -1 30 -1 30 -2
1616;14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
1617;14 -1 38 -2
1618;14 -1 38 -1 41 -1 41 -2
1619;38 -1 33 -2
1620;41 -1 14 -1 38 -1 36 -2
1621;36 -1 36 -1 34 -1 37 -2
1622;38 -1 33 -2
1623;34 -1 36 -1 37 -2
1624;38 -1 33 -2
1625;34 -1 36 -1 37 -1 38 -2
1685;14 -1 31 -2
1686;17 -1 31 -2
1687;14 -1 38 -2
1688;14 -2
1689;14 -2
1757;14 -1 14 -1 11 -2
2054;14 -1 41 -1 41 -2
2055;41 -2
2056;14 -1 41 -2
2057;31 -2
2058;14 -1 31 -2
2059;17 -1 31 -2
2060;14 -2
2061;14 -2
2062;14 -2
2063;14 -1 2 -1 11 -2
2064;12 -1 14 -1 41 -2
2065;11 -2
2066;31 -2
2067;14 -1 11 -1 38 -1 14 -1 31 -1 14 -1 41 -1 31 -2
2068;30 -2
2069;14 -1 38 -1 31 -1 16 -1 31 -1 14 -1 11 -1 14 -2
2070;14 -1 11 -1 11 -1 9 -1 14 -1 31 -1 31 -1 14 -2
2071;14 -1 11 -2
2072;31 -1 30 -1 14 -1 11 -2
2073;14 -1 38 -1 31 -1 38 -2
2074;14 -1 14 -1 11 -2
2075;31 -2
2076;30 -2
2077;26 -1 31 -2
2152;14 -1 31 -1 41 -2
2153;41 -2
2154;41 -2
2155;41 -2
2156;38 -1 33 -2
2157;34 -1 37 -1 36 -1 38 -2
2158;39 -1 14 -1 31 -1 30 -1 30 -2
2159;16 -1 31 -1 30 -1 31 -1 30 -1 30 -1 30 -2
2160;17 -1 30 -1 48 -1 31 -1 30 -1 31 -1 14 -1 11 -1 48 -1 11 -1 9 -1 48 -1 49 -1 14 -1 11 -2
2161;14 -1 11 -1 48 -1 14 -1 31 -1 30 -1 31 -1 30 -1 30 -1 48 -1 14 -1 31 -2
2179;14 -1 38 -1 14 -2
3223;14 -2
3224;14 -2
3225;14 -1 14 -1 14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
3226;11 -1 38 -2
3227;14 -1 38 -1 14 -1 38 -1 11 -1 9 -1 11 -1 14 -2
3575;14 -1 31 -1 14 -1 31 -2
3576;14 -2
3577;14 -1 31 -1 11 -1 9 -1 11 -1 12 -1 14 -2
3578;14 -1 11 -2
3579;14 -1 14 -1 11 -1 48 -1 14 -1 38 -1 31 -1 14 -2
3580;14 -1 2 -1 11 -2
3581;31 -1 30 -2
3582;30 -1 38 -1 2 -1 3 -1 31 -1 38 -1 38 -2
3583;14 -2
3584;33 -2
3585;36 -2
3586;36 -2
3587;36 -2
3588;36 -1 36 -1 34 -1 37 -1 38 -1 14 -1 31 -1 11 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 14 -2
3959;49 -1 14 -2
3960;41 -2
3961;41 -2
3962;49 -2
4295;14 -1 41 -1 41 -1 41 -2
4339;14 -2
4340;14 -2
4341;41 -1 41 -1 41 -2
4342;41 -1 38 -1 14 -1 31 -1 31 -2
4343;2 -1 31 -1 48 -2
4344;30 -1 30 -1 30 -2
4345;14 -1 38 -1 33 -2
4346;34 -1 37 -1 36 -1 38 -1 38 -1 33 -1 14 -1 31 -2
4347;30 -1 31 -2
4348;16 -1 31 -1 30 -2
4349;28 -1 30 -2
7091;14 -1 14 -2
7092;14 -1 11 -1 48 -1 29 -2
7093;14 -2
7094;14 -1 11 -1 48 -1 29 -2
7095;14 -1 48 -1 29 -1 29 -1 14 -2
8655;14 -2
10141;14 -1 31 -1 31 -1 30 -2
10142;41 -2
10143;41 -2
10144;31 -2
10145;41 -2
10146;31 -1 31 -2
10147;14 -1 41 -1 41 -2
10148;14 -1 31 -2
10149;14 -1 31 -2
10150;17 -1 31 -1 28 -1 31 -2
10151;48 -2
10152;31 -1 31 -2
10153;31 -1 30 -2
10154;17 -1 31 -2
10155;14 -2
10156;14 -2
10157;41 -1 41 -2
10158;41 -2
10159;38 -2
10160;41 -1 41 -1 41 -1 41 -2
10161;41 -2
10162;14 -1 41 -1 31 -2
10163;30 -1 30 -1 30 -1 30 -1 30 -2
10164;31 -2
10165;16 -1 31 -1 14 -1 38 -1 33 -2
10166;36 -1 14 -1 41 -1 41 -2
10167;36 -2
10168;36 -2
10169;36 -1 36 -1 37 -1 34 -1 38 -2
10170;14 -2
10171;14 -1 31 -2
10172;14 -2
10173;14 -2
10673;14 -1 14 -1 14 -2
10674;14 -2
10675;38 -2
10676;14 -1 41 -2
10677;41 -2
10678;41 -2
10679;14 -1 41 -2
10680;41 -2
10681;41 -1 31 -1 48 -1 29 -1 31 -2
10682;30 -2
10683;30 -1 30 -1 30 -1 38 -2
10684;31 -2
10685;14 -1 38 -1 33 -2
10686;36 -2
10687;34 -1 36 -1 37 -2
10688;33 -2
10689;36 -1 34 -1 37 -2
10690;38 -1 14 -1 31 -1 30 -2
10691;16 -1 31 -1 31 -1 30 -2
10692;17 -1 30 -1 30 -1 14 -2
10693;14 -2
11680;14 -1 14 -2
11681;14 -1 14 -2
11682;14 -2
11683;14 -2
11684;14 -1 14 -2
11685;14 -2
11686;14 -1 14 -1 38 -1 14 -1 39 -1 38 -1 33 -2
11687;36 -1 36 -1 34 -1 37 -2
11688;38 -1 33 -2
11689;36 -1 37 -1 36 -1 34 -2
11690;38 -1 33 -2
11691;36 -1 36 -1 34 -1 37 -2
11692;14 -2
11933;14 -1 31 -2
11934;14 -2
11935;14 -1 41 -1 7 -1 14 -1 41 -2
11936;14 -1 38 -2
11937;14 -1 41 -1 41 -2
11938;41 -2
11939;38 -1 33 -2
11940;36 -2
11941;36 -1 34 -1 37 -2
11942;38 -1 33 -2
11943;36 -1 34 -1 36 -1 37 -2
11944;38 -1 33 -2
11945;36 -1 36 -1 37 -1 34 -1 38 -1 14 -1 31 -2
11946;30 -2
12004;14 -1 38 -1 33 -2
12005;34 -1 36 -1 37 -2
12006;38 -1 33 -2
12007;37 -1 36 -1 34 -1 38 -1 33 -1 36 -2
12008;36 -1 34 -1 37 -1 38 -1 14 -1 31 -2
12031;14 -1 31 -2
12272;14 -2
12273;14 -1 7 -1 14 -1 31 -1 14 -1 31 -1 30 -2
12274;30 -2
12275;14 -2
12276;14 -1 38 -2
12277;31 -1 31 -1 14 -1 41 -1 41 -1 31 -1 30 -1 30 -1 30 -1 14 -1 38 -1 41 -1 41 -2
12278;41 -1 41 -2
12279;31 -1 30 -1 30 -2
12280;30 -2
12281;14 -2
12282;30 -1 14 -2
12283;14 -1 38 -1 33 -2
12284;37 -1 34 -1 36 -2
12285;38 -2
12286;38 -1 33 -2
12287;36 -1 34 -1 37 -1 38 -2
22165;30 -2
22166;17 -1 31 -2
24365;14 -1 39 -1 38 -1 14 -1 14 -1 14 -1 41 -2
24366;31 -2
24367;14 -1 31 -1 30 -1 14 -1 41 -2
24368;41 -2
24369;41 -2
24370;41 -1 31 -1 14 -1 42 -1 14 -1 38 -1 14 -2
24371;14 -1 14 -1 14 -1 31 -1 30 -1 32 -1 31 -1 30 -1 32 -1 31 -1 30 -2
24372;17 -1 30 -1 31 -1 14 -2
24373;14 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -2
24374;14 -1 31 -1 38 -2
24375;33 -1 14 -1 41 -1 42 -1 41 -2
24376;41 -1 14 -2
24377;31 -2
24378;36 -2
24379;36 -1 37 -1 34 -2
24380;38 -1 33 -2
24381;30 -2
24382;36 -1 37 -1 34 -1 38 -2
24383;14 -1 31 -1 14 -1 31 -2
24384;16 -1 31 -1 14 -1 31 -1 30 -1 14 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 14 -2
24385;14 -1 31 -1 30 -1 31 -2
24386;16 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 14 -2
24387;14 -1 31 -1 30 -2
24388;14 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -2
24389;14 -1 31 -1 30 -2
24390;17 -1 30 -1 14 -1 31 -2
24391;14 -1 31 -1 30 -1 17 -1 30 -1 31 -1 32 -1 31 -1 30 -1 31 -1 30 -1 31 -2
24392;32 -2
24393;14 -1 14 -1 41 -2
24394;41 -1 31 -1 30 -2
24395;14 -2
24396;30 -2
24397;17 -1 30 -2
24398;14 -1 14 -1 14 -1 14 -2
24399;14 -1 41 -1 41 -2
24400;14 -1 31 -1 14 -2
24401;14 -2
24402;14 -1 31 -2
24403;32 -1 31 -1 30 -1 31 -2
24404;16 -1 31 -1 30 -1 31 -1 32 -1 14 -1 14 -1 31 -1 31 -1 14 -1 14 -1 31 -1 30 -1 28 -1 30 -2
24405;14 -1 14 -2
24406;14 -1 31 -2
24407;17 -1 31 -1 14 -2
26762;14 -1 31 -2
26763;14 -1 31 -2
26764;14 -2
26765;14 -2
26766;41 -2
26767;41 -2
26768;41 -2
26769;38 -2
26770;33 -2
26771;14 -2
26772;14 -2
26773;31 -2
26774;30 -1 30 -2
26775;30 -2
26776;31 -1 30 -1 31 -1 30 -2
26777;31 -2
26778;30 -1 30 -2
26779;31 -1 30 -2
26780;31 -2
26781;16 -1 31 -2
26782;14 -1 48 -1 14 -1 38 -1 36 -2
26783;36 -2
26784;36 -2
26785;36 -1 36 -2
26786;36 -2
26787;36 -2
26788;36 -2
26789;36 -1 34 -1 36 -1 37 -1 38 -1 33 -2
26790;36 -1 37 -1 34 -1 36 -1 38 -1 14 -1 31 -2
26791;14 -1 31 -1 30 -2
26792;14 -2
26793;31 -2
26794;14 -2
26795;31 -2
26796;14 -1 41 -2
26797;41 -2
26798;41 -2
26799;41 -2
26800;31 -1 30 -1 17 -1 30 -2
26801;17 -1 30 -2
26866;14 -2
26867;38 -2
26868;14 -2
26869;14 -1 38 -2
26870;33 -2
26871;36 -2
26872;36 -1 36 -1 34 -1 37 -2
27083;14 -1 41 -2
27084;31 -1 30 -1 30 -1 30 -1 31 -2
27085;31 -2
27086;16 -1 31 -1 14 -2
27087;14 -1 14 -1 31 -1 30 -2
27088;41 -1 41 -2
27089;14 -2
27090;14 -1 41 -2
27091;41 -2
27092;41 -1 41 -1 38 -2
27093;33 -1 36 -1 36 -2
27094;36 -2
27095;36 -2
27096;34 -1 36 -1 37 -2
27097;38 -1 14 -1 31 -1 30 -2
27098;30 -1 30 -1 30 -1 30 -2
27099;30 -2
27100;30 -2
27101;16 -1 31 -1 30 -2
27102;30 -2
27103;30 -1 30 -2
27104;14 -1 31 -1 30 -2
27105;17 -1 30 -1 31 -1 30 -2
27106;31 -1 30 -2
27107;31 -1 30 -1 30 -2
27108;31 -2
27109;14 -2
28295;14 -2
28296;41 -2
28297;14 -1 41 -1 41 -1 31 -1 41 -2
28298;14 -2
28299;38 -2
28300;14 -1 41 -1 41 -2
28301;14 -1 38 -2
28302;41 -1 31 -1 31 -2
28303;14 -2
28304;41 -2
28305;41 -2
28306;41 -2
28307;41 -2
28308;41 -2
28309;38 -2
28310;41 -2
28311;38 -1 33 -2
28312;37 -1 36 -1 34 -2
28313;38 -1 33 -2
28314;34 -1 37 -1 36 -1 38 -1 33 -2
28315;36 -1 37 -1 34 -1 38 -1 14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
28316;31 -2
28317;16 -1 31 -1 48 -2
28318;31 -1 48 -1 48 -1 48 -1 48 -2
28319;41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 2 -2
28379;14 -2
28380;31 -1 48 -1 29 -1 30 -1 30 -2
28381;16 -1 31 -1 41 -1 41 -2
28382;14 -1 38 -2
28383;31 -2
28384;30 -2
28385;41 -1 48 -2
28386;41 -2
28387;41 -1 41 -2
28388;31 -1 14 -1 31 -2
28389;30 -2
28390;31 -1 30 -2
28391;31 -2
28392;31 -1 30 -2
28393;14 -1 49 -1 48 -2
28394;48 -1 14 -1 31 -2
28395;16 -1 31 -1 14 -1 38 -1 33 -2
28396;36 -2
28397;36 -2
28398;14 -1 38 -1 36 -1 36 -2
28399;36 -1 34 -1 37 -2
28400;38 -2
29960;14 -1 31 -2
29961;14 -1 38 -1 14 -1 41 -1 41 -1 41 -1 41 -2
29962;31 -2
29963;14 -1 31 -2
29964;14 -2
29965;14 -1 38 -2
29966;31 -1 41 -2
29967;41 -2
29968;41 -1 41 -1 41 -2
29969;38 -1 33 -2
29970;36 -2
29971;14 -1 38 -1 36 -2
29972;36 -1 34 -1 37 -2
29973;38 -2
29974;33 -2
29975;36 -1 34 -1 37 -1 38 -1 14 -2
29976;31 -2
29977;30 -2
29978;30 -2
29979;14 -1 31 -1 30 -2
29980;31 -2
29981;16 -1 31 -1 14 -1 31 -1 30 -2
29982;14 -2
29983;14 -1 31 -2
29984;14 -2
29985;14 -2
29986;31 -1 30 -2
29987;14 -2
30472;17 -1 31 -2
30943;14 -2
30944;31 -1 14 -1 31 -1 30 -1 32 -1 30 -1 30 -1 30 -1 30 -1 30 -1 38 -1 33 -2
30945;36 -1 36 -1 38 -1 36 -1 36 -1 36 -1 34 -1 37 -1 38 -1 33 -2
30946;36 -1 36 -1 37 -1 34 -1 14 -1 31 -1 30 -2
30947;30 -2
30948;16 -1 31 -1 31 -1 30 -2
30949;31 -1 48 -1 4 -1 29 -1 48 -1 14 -1 31 -1 48 -1 30 -2
30950;17 -1 30 -1 30 -1 31 -1 30 -2
30951;31 -1 14 -1 31 -1 30 -1 14 -2
30952;31 -1 31 -1 7 -2
31663;14 -1 7 -1 14 -2
31664;31 -2
32256;14 -1 39 -1 32 -1 31 -2
32257;30 -2
32258;14 -2
32259;14 -1 48 -1 13 -1 38 -1 33 -2
32260;36 -2
32261;36 -1 34 -1 37 -2
32262;38 -1 33 -1 14 -1 38 -1 14 -2
32263;48 -1 48 -1 13 -2
32264;30 -1 14 -1 48 -1 13 -2
32265;14 -1 48 -1 13 -1 13 -1 14 -2
32266;48 -1 13 -1 14 -1 3 -1 14 -1 39 -1 14 -1 42 -1 14 -1 32 -1 31 -1 30 -1 31 -1 30 -1 31 -2
32267;31 -2
32268;16 -1 31 -2
32269;32 -1 14 -1 32 -2
32734;14 -1 14 -1 31 -1 49 -1 49 -1 49 -1 49 -1 14 -1 31 -1 30 -2
32735;31 -2
32736;31 -1 30 -1 38 -2
32737;31 -1 30 -1 30 -1 31 -1 14 -1 31 -1 30 -1 30 -2
32738;14 -1 41 -2
32739;14 -2
32740;41 -1 41 -2
32741;41 -2
32742;38 -1 33 -2
32743;36 -1 14 -1 41 -2
32744;49 -2
32745;14 -1 31 -1 30 -2
32746;30 -1 30 -1 30 -1 14 -1 31 -2
32747;30 -1 30 -1 30 -1 30 -1 30 -2
32748;14 -1 31 -1 14 -1 41 -1 31 -1 30 -2
32749;32 -1 14 -1 41 -2
32750;31 -2
32751;14 -2
32752;14 -2
32753;38 -1 14 -1 31 -2
32754;30 -2
32755;31 -1 30 -1 31 -2
32756;16 -1 31 -1 30 -1 14 -2
32757;38 -1 39 -1 14 -1 41 -2
32758;41 -2
32759;41 -2
32760;41 -1 38 -1 36 -2
32761;36 -1 34 -1 37 -2
32762;39 -1 14 -2
32763;14 -2
32764;14 -2
32765;14 -2
33738;14 -1 38 -1 33 -2
33739;36 -1 36 -2
33740;36 -2
33741;36 -2
33742;36 -2
33743;36 -2
33744;36 -1 34 -1 36 -1 37 -2
33745;38 -1 33 -1 36 -1 36 -2
33746;36 -1 36 -1 34 -1 36 -1 37 -1 38 -1 14 -1 38 -1 11 -2
33747;9 -1 11 -1 31 -1 30 -1 30 -1 14 -2
33748;14 -2
33749;14 -2
33750;14 -1 11 -1 31 -2
33751;14 -1 38 -1 31 -1 30 -2
33752;31 -2
33753;16 -1 31 -2
33754;14 -1 31 -1 31 -1 14 -2
36048;14 -1 31 -1 31 -1 31 -2
36049;22 -2
36050;14 -1 41 -2
36051;14 -1 31 -1 22 -1 31 -2
36052;30 -1 14 -1 41 -1 38 -1 41 -1 38 -1 41 -2
36053;41 -2
36054;41 -1 41 -2
36055;41 -1 31 -2
36056;30 -1 30 -2
36057;30 -2
36058;14 -1 31 -1 31 -1 30 -2
36059;30 -1 30 -2
36060;30 -2
36061;30 -2
36062;14 -1 31 -1 30 -2
36063;31 -1 14 -1 31 -1 32 -1 14 -1 31 -1 30 -1 31 -2
36064;16 -1 31 -1 30 -1 30 -2
36065;28 -1 30 -1 14 -2
36066;14 -1 38 -2
36067;33 -2
36068;36 -2
36069;36 -2
36070;36 -1 36 -2
36071;36 -2
36072;36 -1 36 -1 37 -1 34 -1 38 -2
36073;38 -1 33 -2
36074;36 -2
36075;36 -1 34 -1 36 -1 37 -1 38 -1 33 -2
36076;36 -1 34 -1 37 -1 36 -1 38 -1 14 -2
36221;14 -2
36222;14 -2
36223;14 -1 41 -1 41 -2
36224;38 -2
36225;38 -1 33 -2
36226;14 -1 14 -2
36227;14 -2
36228;14 -1 38 -2
36229;36 -1 38 -1 34 -1 36 -1 37 -2
36230;14 -1 38 -1 37 -2
36231;38 -2
36232;14 -1 38 -2
36233;14 -1 38 -2
36234;14 -1 32 -1 31 -1 14 -1 31 -1 41 -1 32 -1 31 -1 30 -1 41 -1 41 -2
36235;30 -2
36236;38 -1 31 -1 30 -2
36237;16 -1 31 -2
36363;14 -2
36364;14 -2
36365;14 -2
36366;14 -2
36367;14 -2
36368;14 -1 14 -2
36369;14 -1 14 -2
36370;14 -2
36371;14 -1 38 -2
36372;33 -2
36373;36 -1 34 -1 36 -1 37 -1 38 -1 14 -1 31 -2
36374;16 -1 31 -2
36928;14 -2
36929;14 -2
36930;38 -2
36931;41 -2
36932;38 -1 33 -2
36933;36 -2
36934;36 -1 34 -1 36 -1 37 -1 38 -2
37399;14 -1 8 -1 7 -1 6 -1 8 -1 14 -2
37400;6 -2
37401;14 -1 14 -1 41 -2
37402;39 -1 38 -1 14 -1 42 -1 41 -1 41 -2
37403;14 -2
37404;14 -2
37405;41 -2
37406;31 -1 48 -1 29 -1 48 -1 29 -1 48 -1 29 -1 48 -1 29 -1 30 -1 14 -1 31 -1 48 -1 29 -1 14 -1 32 -1 31 -1 48 -1 29 -2
37407;14 -1 41 -2
37408;14 -1 41 -2
37409;41 -2
37410;41 -2
37411;38 -1 33 -2
37412;36 -1 48 -1 14 -1 38 -1 34 -1 36 -1 37 -2
37413;33 -2
37414;36 -1 34 -1 37 -1 34 -1 33 -1 37 -1 38 -1 14 -1 31 -2
37415;14 -1 48 -1 29 -2
37416;31 -2
37417;48 -1 29 -1 31 -1 48 -1 29 -2
37418;14 -1 31 -2
37419;48 -1 29 -2
37420;48 -1 31 -1 48 -1 29 -2
37421;48 -1 31 -1 48 -1 29 -2
37422;14 -1 29 -1 48 -1 31 -2
37423;48 -1 29 -2
37424;48 -1 29 -2
37425;16 -1 31 -1 48 -1 29 -1 14 -1 31 -1 14 -2
37734;14 -1 41 -1 41 -2
37735;41 -2
37736;41 -1 41 -1 41 -1 38 -2
37737;31 -1 31 -2
37738;31 -2
37739;14 -2
37740;14 -2
38505;14 -1 14 -1 39 -1 38 -1 31 -2
38506;48 -2
38507;42 -2
38508;14 -1 41 -1 41 -2
38509;38 -2
38510;41 -2
38511;41 -2
