837;14 -1 31 -2
38512;41 -2
38513;31 -2
38514;31 -1 30 -1 30 -1 38 -2
38515;14 -1 38 -1 33 -2
38516;36 -2
38517;36 -2
38518;34 -1 37 -1 36 -2
38519;38 -2
38520;38 -1 33 -2
38521;34 -1 37 -1 36 -1 38 -1 39 -1 38 -1 14 -1 38 -1 31 -2
38522;30 -2
38523;14 -1 30 -2
38524;31 -2
38525;16 -1 31 -1 14 -1 42 -2
38526;14 -1 31 -1 14 -1 39 -1 39 -1 8 -1 7 -2
38888;14 -2
38889;14 -2
38890;41 -1 41 -2
38891;41 -2
38892;41 -2
38893;31 -1 32 -1 14 -1 31 -1 14 -1 41 -1 41 -2
38894;41 -2
38895;31 -1 14 -1 41 -2
38896;32 -1 24 -1 32 -1 24 -1 32 -1 32 -1 25 -1 32 -1 14 -2
38897;31 -2
38898;14 -1 41 -2
38899;41 -1 41 -2
38900;14 -1 41 -2
38901;41 -2
38902;41 -2
38903;14 -1 41 -2
38904;41 -2
38905;31 -1 30 -2
38906;14 -1 49 -2
38907;14 -2
38908;14 -1 41 -2
38909;41 -2
38910;41 -2
38911;41 -2
38912;41 -1 41 -2
38913;41 -2
38914;31 -2
38915;30 -1 31 -1 30 -1 31 -1 30 -1 31 -2
38916;32 -1 14 -1 31 -1 30 -1 31 -2
38917;14 -1 49 -1 14 -1 31 -2
38918;30 -1 31 -1 30 -1 31 -1 30 -2
38919;30 -2
38920;14 -1 31 -2
38921;16 -1 31 -1 14 -1 38 -2
38922;14 -1 41 -1 33 -2
38923;36 -1 38 -1 14 -1 31 -1 30 -1 31 -1 14 -1 31 -1 14 -2
38924;14 -1 41 -2
38925;41 -2
38926;38 -1 36 -2
38927;36 -2
38928;34 -1 36 -1 37 -2
38929;38 -1 14 -1 31 -1 30 -2
38930;31 -1 14 -1 31 -1 30 -2
38931;32 -1 14 -1 49 -1 4 -1 49 -1 14 -2
41641;14 -1 31 -1 31 -2
41642;14 -2
41643;14 -1 31 -2
41644;14 -2
41645;14 -2
41646;14 -1 7 -1 14 -2
41647;14 -1 38 -1 33 -2
41648;36 -2
41649;34 -1 36 -1 37 -2
41650;38 -2
41984;14 -2
41985;31 -1 15 -1 31 -1 31 -1 15 -1 30 -1 32 -1 14 -2
41986;38 -2
41987;41 -2
41988;41 -1 41 -2
41989;48 -2
41990;48 -1 48 -1 48 -2
41991;8 -1 39 -1 38 -1 42 -1 41 -2
41992;48 -1 13 -1 31 -2
41993;38 -2
41994;14 -2
41995;14 -2
41996;14 -2
42920;14 -2
42921;14 -1 38 -2
42922;41 -2
42923;41 -2
42924;41 -1 31 -2
42925;41 -2
42926;41 -1 41 -1 31 -1 30 -1 41 -1 41 -2
42927;31 -2
42928;30 -2
42929;30 -2
42930;30 -2
42931;30 -2
42932;31 -1 16 -1 31 -1 14 -1 38 -1 33 -2
42933;14 -2
42934;14 -2
42935;36 -1 36 -1 36 -1 37 -1 34 -1 38 -1 14 -1 14 -1 31 -1 31 -1 30 -1 48 -2
42936;14 -1 31 -2
43506;14 -1 31 -1 41 -1 31 -1 38 -2
43507;31 -2
43508;14 -1 48 -2
43509;31 -2
43510;14 -1 48 -1 29 -1 4 -1 13 -1 14 -2
43511;14 -1 48 -1 4 -2
43512;48 -1 48 -2
43513;14 -1 41 -2
43514;31 -1 30 -1 31 -1 30 -2
43515;30 -2
43516;30 -1 30 -2
43517;16 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
43518;30 -1 30 -1 38 -2
43519;33 -2
43520;36 -2
43521;36 -2
43522;36 -1 36 -1 36 -1 36 -1 36 -2
43523;36 -1 36 -1 36 -2
43524;36 -1 34 -1 37 -1 36 -2
43525;38 -2
43526;33 -1 36 -1 36 -1 36 -2
43527;37 -2
43528;36 -1 36 -1 36 -1 36 -1 36 -2
43529;36 -2
43530;36 -1 36 -1 34 -1 37 -1 38 -2
44090;14 -2
44091;31 -2
44092;14 -2
44093;14 -1 41 -2
44094;14 -2
44095;14 -2
44096;41 -2
44097;41 -2
44098;41 -2
44099;41 -1 41 -2
44100;41 -2
44101;38 -2
44102;14 -1 31 -2
44103;31 -2
44104;14 -1 41 -2
44105;41 -2
44106;41 -2
44107;38 -2
44108;33 -2
44109;36 -1 14 -1 41 -2
44110;38 -1 36 -2
44111;37 -1 36 -1 34 -2
44112;38 -1 33 -2
44113;34 -1 37 -1 36 -2
44114;38 -1 33 -2
44115;36 -1 34 -1 37 -1 38 -1 14 -1 31 -2
44116;48 -1 31 -1 30 -2
44117;14 -1 31 -2
44118;14 -1 31 -2
44119;30 -2
44120;30 -2
44121;14 -1 31 -2
44122;14 -1 31 -2
44123;48 -1 29 -1 48 -1 31 -2
44124;16 -1 31 -1 48 -1 29 -2
44125;30 -1 28 -1 30 -1 30 -1 14 -1 31 -2
44219;14 -1 38 -2
44220;41 -2
44221;41 -2
44222;41 -2
44223;41 -2
44224;38 -1 33 -2
44225;14 -2
44226;41 -1 41 -2
44227;14 -1 41 -1 41 -1 41 -1 41 -2
44228;14 -1 41 -2
44229;38 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 34 -1 37 -1 38 -2
48277;14 -2
48278;14 -2
48279;14 -1 14 -1 48 -2
48280;47 -1 48 -2
48281;14 -2
48282;14 -1 31 -2
48283;14 -2
48284;14 -2
48285;14 -1 31 -1 31 -2
48286;30 -1 30 -2
48287;16 -1 31 -1 48 -1 49 -1 14 -1 2 -1 38 -1 39 -1 14 -1 31 -1 30 -2
48288;14 -1 31 -1 41 -1 38 -1 14 -1 41 -2
48289;41 -2
48290;41 -2
48291;41 -1 41 -2
48292;38 -2
48293;14 -1 33 -1 41 -2
48294;41 -2
48295;31 -1 38 -1 36 -2
48296;36 -1 37 -1 34 -1 38 -1 14 -1 31 -1 30 -2
48297;17 -1 30 -1 17 -1 30 -1 19 -1 30 -1 48 -1 14 -1 48 -2
48298;14 -1 31 -1 48 -1 14 -1 31 -1 31 -1 30 -2
48299;17 -1 30 -1 30 -1 14 -1 31 -1 30 -1 30 -2
48300;17 -1 30 -2
48301;14 -1 31 -1 32 -1 14 -1 31 -1 48 -1 29 -1 30 -1 32 -1 26 -1 32 -1 14 -1 31 -1 48 -1 14 -1 31 -1 22 -1 14 -1 31 -2
48302;48 -1 30 -2
48303;14 -1 31 -1 48 -1 14 -1 31 -1 30 -2
48304;17 -1 30 -1 30 -1 14 -1 14 -2
48518;14 -2
48519;31 -1 31 -1 30 -1 30 -1 31 -1 14 -2
48520;14 -1 39 -1 38 -1 33 -2
48521;14 -1 31 -1 30 -1 30 -1 30 -1 31 -1 14 -1 31 -1 30 -1 30 -1 14 -2
48522;14 -1 38 -2
48523;14 -1 31 -1 31 -1 41 -2
48524;38 -1 36 -2
48525;36 -2
48526;36 -1 14 -1 41 -2
48527;38 -1 36 -2
48528;37 -1 34 -1 36 -1 38 -1 33 -2
48529;36 -1 39 -1 38 -1 36 -2
48530;34 -1 36 -1 37 -2
48531;38 -1 33 -2
48532;36 -1 37 -1 34 -1 38 -2
48533;14 -1 31 -2
48534;14 -2
48535;14 -2
48536;14 -1 31 -2
48537;14 -1 31 -1 31 -1 30 -1 14 -1 14 -1 31 -1 48 -1 29 -1 30 -1 31 -2
48538;48 -1 30 -2
48539;14 -1 31 -2
48540;30 -1 30 -2
48541;30 -2
48542;30 -2
48543;14 -1 31 -2
48544;30 -2
48545;30 -1 30 -1 30 -1 30 -1 30 -2
48546;14 -1 31 -2
48547;14 -1 31 -2
48548;16 -1 31 -1 30 -1 18 -1 31 -2
48549;16 -1 31 -1 30 -2
48550;14 -1 31 -1 48 -1 29 -1 30 -1 30 -1 30 -2
48551;17 -1 30 -1 14 -2
48701;14 -2
48702;41 -2
48703;31 -2
48704;14 -1 38 -2
48705;39 -1 38 -1 41 -1 41 -1 41 -1 41 -2
48706;41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
48707;14 -1 41 -2
48708;41 -1 41 -2
48709;41 -1 38 -2
48710;14 -2
48711;14 -1 38 -2
48712;33 -2
48713;36 -2
48714;36 -1 14 -1 38 -1 36 -1 36 -1 34 -1 37 -2
48715;38 -1 33 -2
48716;36 -1 34 -1 37 -1 38 -2
48717;14 -2
48718;31 -2
48719;30 -2
48720;30 -1 31 -1 30 -2
48721;14 -1 31 -1 30 -1 30 -1 30 -2
48722;31 -1 31 -1 31 -1 48 -1 13 -1 29 -2
48723;49 -1 49 -1 49 -1 49 -2
48724;14 -2
48725;14 -1 31 -2
48726;14 -2
48727;31 -2
48728;30 -1 30 -2
48729;41 -1 14 -1 31 -2
48730;16 -1 31 -2
48731;30 -2
48732;30 -2
48733;30 -1 30 -2
48734;17 -1 30 -1 30 -1 32 -2
48735;14 -1 31 -1 30 -2
48736;30 -2
48737;31 -1 30 -2
49666;14 -1 39 -1 38 -2
49667;14 -1 14 -2
49668;14 -1 14 -1 14 -1 14 -1 14 -1 14 -2
49669;31 -1 41 -1 14 -1 31 -1 30 -1 48 -1 48 -1 30 -1 31 -1 31 -2
49670;32 -1 24 -1 32 -1 24 -1 32 -1 24 -1 32 -1 24 -1 32 -1 24 -1 32 -1 24 -1 32 -1 24 -1 32 -1 31 -1 30 -2
49671;14 -1 14 -1 38 -2
49672;14 -1 14 -1 14 -1 38 -1 33 -2
49673;36 -2
49674;36 -1 34 -1 37 -2
49675;38 -2
49676;33 -2
49677;37 -1 34 -1 36 -1 38 -2
49962;14 -1 48 -2
49963;14 -2
49964;14 -2
49965;14 -1 48 -1 29 -1 14 -1 42 -1 41 -1 41 -2
49966;41 -2
49967;41 -2
49968;41 -1 41 -2
49969;41 -2
49970;14 -1 3 -1 2 -2
49971;14 -1 31 -1 30 -1 48 -2
49972;14 -1 14 -1 38 -1 33 -2
49973;36 -1 14 -1 41 -2
49974;34 -1 37 -1 36 -1 38 -1 33 -2
49975;36 -1 34 -1 37 -2
49976;38 -1 33 -2
49977;36 -1 34 -1 37 -1 38 -2
50701;14 -1 31 -1 30 -2
50702;31 -2
50703;48 -1 29 -2
50704;41 -2
50705;41 -1 41 -2
50706;31 -2
50707;41 -2
50708;14 -1 41 -2
53468;20 -2
53469;20 -2
53500;49 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 49 -1 48 -1 48 -1 48 -1 48 -1 49 -1 48 -1 48 -2
53501;14 -2
53502;41 -2
53503;31 -1 31 -2
53504;17 -1 31 -1 31 -2
55054;14 -2
55055;41 -2
55056;41 -1 41 -2
55057;38 -1 31 -2
55058;48 -2
55059;48 -2
55137;20 -2
55138;14 -1 31 -2
55139;14 -1 38 -1 41 -1 41 -1 41 -2
55140;41 -2
55141;41 -2
55142;38 -1 33 -2
55143;36 -1 34 -1 37 -1 38 -2
55463;14 -1 41 -1 41 -2
55464;41 -2
55465;31 -2
55466;31 -1 30 -1 30 -2
55467;17 -1 31 -1 30 -1 30 -1 31 -1 41 -2
55468;41 -2
55469;41 -2
55470;41 -1 38 -2
55471;31 -1 48 -1 29 -2
55472;30 -2
55473;41 -1 41 -2
55474;31 -2
55475;14 -2
55476;49 -1 49 -1 49 -1 48 -2
55477;14 -1 31 -1 41 -1 41 -1 38 -1 33 -2
55478;41 -1 41 -1 41 -1 31 -1 31 -1 38 -1 36 -2
55479;36 -2
55480;37 -1 36 -1 34 -2
55481;38 -1 33 -2
55482;34 -1 36 -1 37 -2
55483;38 -1 33 -2
55484;36 -1 34 -1 37 -1 38 -1 14 -1 31 -1 30 -1 30 -2
55485;39 -2
55753;14 -2
55754;14 -1 31 -1 31 -1 30 -2
55755;14 -2
55756;14 -1 14 -2
55757;39 -2
55758;14 -2
55759;41 -2
55760;41 -2
55761;41 -2
55762;14 -1 14 -2
55763;14 -2
55764;41 -2
55765;41 -2
55766;41 -2
55767;41 -2
55768;41 -2
55769;14 -1 41 -2
55770;14 -2
55771;41 -1 38 -2
55772;33 -2
55773;41 -2
55774;39 -1 14 -2
55775;41 -2
55776;31 -1 14 -1 31 -2
55777;30 -2
55778;30 -2
55779;30 -2
55780;30 -1 30 -1 30 -2
55781;14 -2
55782;14 -2
55783;41 -2
55784;41 -2
55785;14 -1 31 -1 30 -1 30 -2
55786;30 -2
55787;30 -2
55788;14 -1 31 -2
55789;30 -2
55790;30 -2
55791;31 -2
55792;31 -1 30 -2
55793;32 -1 14 -1 31 -2
55794;14 -2
55795;31 -2
55796;16 -1 31 -1 14 -1 31 -1 41 -1 41 -2
55797;41 -1 41 -1 41 -2
55798;41 -1 41 -2
55799;14 -2
55800;31 -1 14 -2
55801;31 -1 30 -1 30 -2
55802;30 -1 30 -2
55803;30 -2
55804;14 -2
55805;31 -1 38 -1 36 -2
55806;37 -1 34 -1 36 -2
55807;38 -2
55808;38 -1 33 -2
55809;37 -1 36 -1 34 -1 38 -2
55810;38 -1 33 -2
55811;36 -1 34 -1 37 -1 38 -1 14 -1 38 -1 14 -2
55812;31 -1 30 -1 14 -1 31 -1 30 -1 14 -2
55813;14 -1 31 -1 14 -1 31 -1 14 -1 31 -1 30 -2
55814;14 -1 31 -1 30 -1 30 -1 30 -1 30 -2
55815;30 -1 30 -2
55816;30 -2
55817;30 -2
55818;17 -1 30 -1 14 -1 31 -2
55819;14 -2
55820;31 -2
55821;14 -2
55822;31 -2
55823;30 -2
56232;14 -1 31 -1 41 -2
56233;41 -1 14 -1 41 -2
56234;41 -2
56235;14 -1 31 -1 41 -1 41 -1 41 -1 41 -1 41 -2
56236;41 -2
56237;41 -1 41 -2
56238;17 -1 31 -1 31 -2
56239;14 -2
56240;32 -2
56241;14 -1 31 -2
56242;11 -2
56243;41 -2
56244;11 -1 9 -1 11 -2
56245;11 -1 9 -1 11 -2
56246;14 -2
56247;41 -2
56248;41 -2
56249;41 -1 32 -2
56657;48 -1 49 -1 48 -1 48 -1 48 -1 4 -1 49 -1 14 -2
56658;14 -1 14 -1 14 -1 31 -1 30 -1 48 -1 30 -1 14 -1 41 -2
56659;41 -2
56660;41 -2
56661;41 -1 41 -2
56662;41 -1 31 -1 30 -1 30 -1 30 -1 30 -1 14 -1 8 -1 7 -1 14 -2
56663;14 -1 41 -1 41 -1 41 -2
56664;14 -1 14 -2
56665;41 -2
56666;14 -1 41 -1 41 -2
56667;41 -2
56668;41 -2
56669;31 -1 31 -2
56670;30 -1 48 -1 31 -1 30 -2
56671;17 -1 30 -1 30 -2
56672;30 -2
56673;30 -1 30 -2
56674;17 -1 30 -1 30 -2
56675;31 -2
56676;16 -1 31 -1 31 -1 30 -1 30 -2
56677;14 -1 38 -1 33 -2
56678;36 -1 14 -1 41 -2
56679;36 -1 34 -1 36 -1 37 -2
56680;38 -1 33 -2
56681;34 -1 37 -1 36 -1 38 -1 33 -2
56682;34 -1 36 -1 37 -1 38 -2
57444;14 -1 31 -1 30 -1 30 -1 31 -2
57445;32 -2
57446;31 -2
57447;14 -1 31 -1 30 -1 31 -1 30 -1 31 -1 14 -1 31 -1 30 -1 31 -1 14 -1 41 -2
57448;11 -2
57449;48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 9 -1 11 -1 48 -1 14 -1 8 -2
57450;30 -1 31 -2
57451;30 -1 31 -1 14 -1 31 -1 30 -2
57452;14 -1 31 -1 30 -2
57453;14 -2
58896;14 -1 38 -1 41 -1 41 -1 41 -1 38 -1 33 -2
58897;41 -1 41 -1 14 -1 41 -2
58898;36 -1 36 -1 36 -1 36 -1 36 -1 36 -2
58899;36 -2
58900;36 -2
58901;36 -2
58902;36 -1 36 -1 36 -1 36 -1 34 -1 37 -1 38 -1 33 -1 36 -1 36 -1 36 -1 36 -2
58903;36 -1 36 -1 36 -1 36 -1 36 -1 37 -1 36 -1 34 -1 38 -2
58904;14 -2
58905;14 -2
58961;14 -1 31 -2
58962;17 -1 31 -2
58963;14 -2
59016;14 -1 31 -1 30 -1 31 -1 30 -1 14 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -2
59017;31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -2
59018;31 -1 30 -1 31 -1 30 -1 48 -1 31 -1 30 -1 30 -1 31 -1 30 -2
59019;48 -1 30 -2
59020;14 -1 31 -1 30 -1 31 -1 48 -1 14 -1 14 -2
59021;14 -2
59022;31 -2
59023;31 -1 31 -1 14 -1 38 -2
59024;14 -1 41 -2
59025;14 -1 41 -2
59026;41 -2
59027;41 -1 41 -1 41 -1 14 -1 41 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 14 -1 38 -1 33 -2
59028;36 -2
59029;37 -1 36 -1 34 -1 38 -1 14 -1 11 -1 9 -1 11 -1 14 -1 31 -2
59030;41 -1 31 -1 30 -1 31 -1 30 -1 30 -1 31 -2
59031;30 -2
59032;30 -2
59033;31 -1 30 -2
59034;14 -1 41 -1 31 -1 11 -1 30 -1 48 -1 31 -1 30 -1 31 -1 30 -2
59035;31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 48 -2
59036;14 -1 31 -1 31 -1 30 -1 31 -1 14 -1 41 -1 11 -1 48 -2
59037;48 -2
59038;48 -2
59039;48 -2
59040;11 -1 14 -1 31 -1 30 -1 48 -2
59090;14 -2
59091;14 -1 31 -2
59092;14 -1 31 -1 41 -2
59093;31 -2
59094;30 -2
59095;30 -1 30 -2
59096;14 -2
59097;14 -2
59098;14 -2
59099;14 -1 41 -2
62605;14 -1 38 -1 39 -1 14 -1 11 -1 48 -1 29 -1 49 -1 14 -1 11 -1 48 -1 29 -1 14 -1 11 -1 9 -1 11 -2
62606;14 -1 7 -1 5 -1 48 -1 29 -2
62607;30 -2
62608;14 -1 48 -1 29 -1 11 -1 11 -1 9 -1 11 -1 31 -1 30 -1 30 -1 48 -1 29 -1 48 -2
62609;38 -2
62610;41 -1 41 -1 41 -1 41 -2
62611;11 -2
62612;14 -1 41 -1 41 -1 31 -1 48 -1 29 -2
62613;14 -1 41 -2
62614;31 -1 38 -1 2 -1 31 -1 30 -1 30 -1 30 -1 30 -1 14 -1 11 -1 48 -1 29 -1 48 -1 29 -1 48 -1 29 -1 14 -1 31 -1 41 -1 14 -2
62615;14 -1 39 -1 38 -1 33 -2
62616;36 -2
62617;36 -1 34 -1 36 -1 37 -2
62618;38 -2
62619;37 -2
62620;14 -1 2 -1 41 -2
63610;14 -1 14 -1 14 -1 14 -2
63611;41 -2
63612;41 -2
63613;41 -1 41 -1 41 -1 38 -2
63614;14 -2
63615;14 -2
63616;14 -2
63617;14 -2
63618;38 -2
63619;14 -2
63620;33 -2
63621;14 -2
63622;36 -1 36 -2
63623;36 -1 36 -2
63624;36 -1 36 -2
63625;36 -1 36 -2
63626;36 -1 36 -2
63627;36 -1 36 -1 36 -1 36 -1 36 -2
63628;36 -1 36 -2
63629;36 -2
63630;36 -2
63631;36 -2
63632;36 -1 34 -1 36 -1 37 -2
63693;14 -2
63694;14 -1 31 -1 11 -2
63695;11 -1 9 -2
63696;14 -2
63697;14 -1 38 -1 14 -1 41 -2
63698;41 -1 41 -2
63699;41 -2
63700;38 -1 33 -2
63701;37 -1 34 -1 36 -2
63702;38 -1 14 -1 11 -2
63703;31 -1 31 -2
63704;30 -1 30 -1 48 -2
